IQ-TREE multicore version 2.0.7 for Linux 64-bit built Jun 17 2020
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    bogon (AVX512, FMA3, 125 GB RAM)
Command: iqtree -s FcC_supermatrix.fas -p FcC_supermatrix_partition.txt -m MFP --mset LG --msub nuclear -B 1000 -alrt 1000 -T 8
Seed:    195722 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Sat Aug 28 17:09:05 2021
Kernel:  AVX+FMA - 8 threads (28 CPU cores detected)

Reading partition model file FcC_supermatrix_partition.txt ...
Reading alignment file FcC_supermatrix.fas ... Fasta format detected
Alignment most likely contains protein sequences
WARNING: 1 sites contain only gaps or ambiguous characters.
Alignment has 48 sequences with 342252 columns, 307851 distinct patterns
277179 parsimony-informative, 550 singleton sites, 64523 constant sites
                               Gap/Ambiguity  Composition  p-value
   1  Acontista_multicolor            29.82%    failed      0.00%
   2  Bombyx_mori                     21.31%    failed      0.00%
   3  Occasjapyx_japonicus            27.25%    failed      0.00%
   4  Pediculus_humanus               21.61%    failed      0.00%
   5  Thalassaphorura_encarpata       35.21%    failed      0.00%
   6  Galloisiana_yuasai              39.66%    failed      0.00%
   7  Plectrocnemia_conspersa         22.98%    failed      0.00%
   8  Timema_cristinae                23.20%    failed      0.00%
   9  Apachyus_charteceus             38.06%    failed      0.00%
  10  Protohermes_xanthodes           22.41%    failed      0.00%
  11  Neelides_sp                     28.15%    failed      0.00%
  12  Meinertellus_cundinamarcensis   43.89%    failed      0.00%
  13  Inocellia_crassicornis          32.34%    failed      0.00%
  14  Thermobia_domestica             28.49%    failed      0.00%
  15  Tigriopus_japonicus             19.90%    failed      0.00%
  16  Machilis_hrabei                 38.24%    failed      0.00%
  17  Octostigma_sinensis             25.94%    failed      0.00%
  18  Penaeus_vannamei                32.90%    failed      0.00%
  19  Acerentomon_sp                  35.81%    failed      0.00%
  20  Tanzaniophasma_sp               45.50%    failed      0.00%
  21  Pseudobourletiella_spinata      26.86%    failed      0.00%
  22  Stylops_melittae                42.41%    failed      0.00%
  23  Coccinella_septempunctata       28.68%    failed      0.00%
  24  Rhopalosiphum_maidis            25.12%    failed      0.00%
  25  Daphnia_magna                   19.96%    failed      0.00%
  26  Cloeon_dipterum                 21.75%    failed      0.00%
  27  Catajapyx_aquilonaris           23.29%    failed      0.00%
  28  Sinentomon_erythranum           40.32%    failed      0.00%
  29  Laupala_kohalensis              20.19%    failed      0.00%
  30  Boreus_hyemalis                 26.18%    failed      0.00%
  31  Capnura_wanica                  29.26%    failed      0.00%
  32  Calopteryx_splendens            22.76%    failed      0.00%
  33  Oropsylla_silantiewi            24.67%    failed      0.00%
  34  Oncopodura_yosiiana             28.81%    failed      0.00%
  35  Zootermopsis_nevadensis         18.72%    failed      0.00%
  36  Anopheles_arabiensis            17.22%    failed      0.00%
  37  Pseudachorutes_palmiensis       22.86%    failed      0.00%
  38  Campodea_augens                 29.94%    failed      0.00%
  39  Mantispa_styriaca               27.34%    failed      0.00%
  40  Lepidocampa_weberi              31.00%    failed      0.00%
  41  Thrips_palmi                    18.83%    failed      0.00%
  42  Lipothrix_lubbocki              30.98%    failed      0.00%
  43  Ptilocerembia_catherinae        40.42%    failed      0.00%
  44  Zorotypus_caudelli              36.02%    failed      0.00%
  45  Sinella_curviseta               19.26%    failed      0.00%
  46  Tricholepidion_gertschi         42.04%    failed      0.00%
  47  Atelura_formicaria              33.04%    failed      0.00%
  48  Apis_mellifera                  19.53%    failed      0.00%
****  TOTAL                           28.75%  48 sequences failed composition chi2 test (p-value<5%; df=19)

Partition file is not in NEXUS format, assuming RAxML-style partition file...
Subset	Type	Seqs	Sites	Infor	Invar	Model	Name
 633 LG+I+G4      20699.151   18.425      135123at6656.treeshrink	0h:44m:19s (0h:10m:17s left)
 634 LG+R4        13911.923   19.624      117335at6656.treeshrink	0h:44m:20s (0h:10m:12s left)
 635 LG+F+R5      16668.173   23.823      150049at6656.treeshrink	0h:44m:21s (0h:10m:7s left)
 636 LG+I+G4      20072.484   18.771      107427at6656.treeshrink	0h:44m:22s (0h:10m:2s left)
 637 LG+I+G4      13050.403   7.326       94842at6656.treeshrink	0h:44m:25s (0h:9m:58s left)
 638 LG+F+I+G4    23533.718   34.015      131668at6656.treeshrink	0h:44m:27s (0h:9m:53s left)
 639 LG+I+G4      27849.934   30.568      116804at6656.treeshrink	0h:44m:28s (0h:9m:48s left)
 640 LG+I+G4      14446.765   9.823       118904at6656.treeshrink	0h:44m:31s (0h:9m:44s left)
 641 LG+I+G4      22306.866   33.233      164512at6656.treeshrink	0h:44m:32s (0h:9m:39s left)
 642 LG+I+G4      17435.229   15.083      97492at6656.treeshrink	0h:44m:33s (0h:9m:34s left)
 643 LG+R5        17487.074   27.666      123409at6656.treeshrink	0h:44m:36s (0h:9m:30s left)
 644 LG+F+I+G4    22344.906   22.600      133949at6656.treeshrink	0h:44m:38s (0h:9m:25s left)
 645 LG+F+I+G4    29415.198   47.799      155285at6656.treeshrink	0h:44m:39s (0h:9m:20s left)
 646 LG+I+G4      11371.794   3.932       54527at6656.treeshrink	0h:44m:39s (0h:9m:15s left)
 647 LG+I+G4      23358.394   19.383      143709at6656.treeshrink	0h:44m:39s (0h:9m:10s left)
 648 LG+I+G4      23636.991   35.108      149101at6656.treeshrink	0h:44m:42s (0h:9m:6s left)
 649 LG+R5        22311.625   23.004      114463at6656.treeshrink	0h:44m:44s (0h:9m:1s left)
 650 LG+F+I+G4    16239.156   10.236      94878at6656.treeshrink	0h:44m:44s (0h:8m:56s left)
 651 LG+R5        21125.030   24.745      124730at6656.treeshrink	0h:44m:47s (0h:8m:52s left)
 652 LG+I+G4      28585.377   39.434      120383at6656.treeshrink	0h:44m:48s (0h:8m:47s left)
 653 LG+I+G4      24948.767   23.497      149251at6656.treeshrink	0h:44m:49s (0h:8m:42s left)
 654 LG+I+G4      28168.370   43.611      151658at6656.treeshrink	0h:44m:49s (0h:8m:38s left)
 655 LG+R5        18005.609   13.947      113622at6656.treeshrink	0h:44m:51s (0h:8m:33s left)
 656 LG+R5        27670.126   29.242      144337at6656.treeshrink	0h:44m:53s (0h:8m:29s left)
 657 LG+I+G4      26475.099   33.384      117811at6656.treeshrink	0h:44m:55s (0h:8m:24s left)
 658 LG+I+G4      20059.584   24.216      138271at6656.treeshrink	0h:44m:55s (0h:8m:19s left)
 659 LG+I+G4      13402.996   7.919       83102at6656.treeshrink	0h:44m:56s (0h:8m:15s left)
 660 LG+F+I+G4    19618.604   17.065      104122at6656.treeshrink	0h:44m:56s (0h:8m:10s left)
 661 LG+F+R5      16297.335   15.472      123035at6656.treeshrink	0h:44m:58s (0h:8m:5s left)
 662 LG+I+G4      27280.263   33.887      131642at6656.treeshrink	0h:44m:59s (0h:8m:1s left)
 663 LG+I+G4      23069.586   34.447      151111at6656.treeshrink	0h:45m:0s (0h:7m:56s left)
 664 LG+F+I+G4    24863.734   26.915      134835at6656.treeshrink	0h:45m:3s (0h:7m:52s left)
 665 LG+I+G4      14552.161   11.209      91418at6656.treeshrink	0h:45m:4s (0h:7m:47s left)
 666 LG+I+G4      23443.265   19.945      147980at6656.treeshrink	0h:45m:4s (0h:7m:42s left)
 667 LG+R4        11351.848   11.870      109444at6656.treeshrink	0h:45m:6s (0h:7m:38s left)
 668 LG+I+G4      21821.029   23.579      136224at6656.treeshrink	0h:45m:8s (0h:7m:34s left)
 669 LG+R4        14689.850   11.965      130923at6656.treeshrink	0h:45m:9s (0h:7m:29s left)
 670 LG+I+G4      16996.426   17.165      147002at6656.treeshrink	0h:45m:9s (0h:7m:24s left)
 671 LG+I+G4      21877.764   31.560      151642at6656.treeshrink	0h:45m:13s (0h:7m:20s left)
 672 LG+I+G4      17848.537   14.972      130663at6656.treeshrink	0h:45m:13s (0h:7m:16s left)
 673 LG+R5        25981.575   41.542      154507at6656.treeshrink	0h:45m:14s (0h:7m:11s left)
 674 LG+I+G4      13131.409   6.716       109484at6656.treeshrink	0h:45m:17s (0h:7m:7s left)
 675 LG+I+G4      8548.422    5.284       135107at6656.treeshrink	0h:45m:17s (0h:7m:2s left)
 676 LG+I+G4      24235.965   22.260      150005at6656.treeshrink	0h:45m:17s (0h:6m:58s left)
 677 LG+I+G4      25869.883   53.131      165207at6656.treeshrink	0h:45m:19s (0h:6m:53s left)
 678 LG+I+G4      22453.554   28.065      127775at6656.treeshrink	0h:45m:19s (0h:6m:49s left)
 679 LG+R4        7651.413    2.532       87014at6656.treeshrink	0h:45m:20s (0h:6m:44s left)
 680 LG+I+G4      13408.957   11.791      142388at6656.treeshrink	0h:45m:21s (0h:6m:40s left)
 681 LG+I+G4      18241.312   15.329      108162at6656.treeshrink	0h:45m:23s (0h:6m:35s left)
 682 LG+I+G4      13395.865   8.258       125452at6656.treeshrink	0h:45m:24s (0h:6m:31s left)
 683 LG+I+G4      11504.377   6.811       114609at6656.treeshrink	0h:45m:26s (0h:6m:27s left)
 684 LG+I+G4      16732.019   12.268      118761at6656.treeshrink	0h:45m:27s (0h:6m:22s left)
 685 LG+I+G4      19496.659   23.385      136055at6656.treeshrink	0h:45m:27s (0h:6m:18s left)
 686 LG+F+I+G4    18546.273   18.026      141298at6656.treeshrink	0h:45m:27s (0h:6m:13s left)
 687 LG+I+G4      19502.335   15.775      124400at6656.treeshrink	0h:45m:27s (0h:6m:9s left)
 688 LG+I+G4      12983.640   8.313       119951at6656.treeshrink	0h:45m:28s (0h:6m:4s left)
 689 LG+I+G4      23412.781   33.795      156111at6656.treeshrink	0h:45m:31s (0h:6m:0s left)
 690 LG+I+G4      17190.770   14.129      139834at6656.treeshrink	0h:45m:35s (0h:5m:56s left)
 691 LG+I+G4      10097.759   5.807       102770at6656.treeshrink	0h:45m:36s (0h:5m:52s left)
 692 LG+I+G4      21919.455   28.656      129200at6656.treeshrink	0h:45m:36s (0h:5m:48s left)
 693 LG+I+G4      18861.001   17.179      88051at6656.treeshrink	0h:45m:37s (0h:5m:43s left)
 694 LG+R5        14292.278   11.734      108207at6656.treeshrink	0h:45m:40s (0h:5m:39s left)
 695 LG+G4        19870.561   21.557      162628at6656.treeshrink	0h:45m:40s (0h:5m:35s left)
 696 LG+I+G4      16847.186   19.505      123790at6656.treeshrink	0h:45m:40s (0h:5m:30s left)
 697 LG+I+G4      20587.132   31.197      140693at6656.treeshrink	0h:45m:41s (0h:5m:26s left)
 698 LG+I+G4      18224.172   18.738      118037at6656.treeshrink	0h:45m:43s (0h:5m:22s left)
 699 LG+I+G4      22144.230   30.992      143930at6656.treeshrink	0h:45m:45s (0h:5m:18s left)
 700 LG+I+G4      9613.553    6.693       84576at6656.treeshrink	0h:45m:46s (0h:5m:13s left)
 701 LG+I+G4      11321.547   7.721       125234at6656.treeshrink	0h:45m:47s (0h:5m:9s left)
 702 LG+F+I+G4    19885.877   17.847      124174at6656.treeshrink	0h:45m:47s (0h:5m:5s left)
 703 LG+I+G4      14229.993   25.250      133329at6656.treeshrink	0h:45m:50s (0h:5m:1s left)
 704 LG+I+G4      17563.135   14.146      137197at6656.treeshrink	0h:45m:52s (0h:4m:57s left)
 705 LG+I+G4      22881.259   39.526      143279at6656.treeshrink	0h:45m:54s (0h:4m:53s left)
 706 LG+R4        13621.200   15.728      125446at6656.treeshrink	0h:45m:55s (0h:4m:48s left)
 707 LG+I+G4      20402.818   29.505      141859at6656.treeshrink	0h:45m:55s (0h:4m:44s left)
 708 LG+I+G4      16368.306   26.445      150765at6656.treeshrink	0h:45m:57s (0h:4m:40s left)
 709 LG+I+G4      18318.569   33.297      135676at6656.treeshrink	0h:45m:57s (0h:4m:36s left)
 710 LG+I+G4      12799.850   11.597      150137at6656.treeshrink	0h:45m:58s (0h:4m:31s left)
 711 LG+I+G4      19691.570   20.089      145811at6656.treeshrink	0h:45m:58s (0h:4m:27s left)
 712 LG+I+G4      21440.984   30.393      156824at6656.treeshrink	0h:46m:0s (0h:4m:23s left)
 713 LG+G4        17823.641   27.817      145996at6656.treeshrink	0h:46m:0s (0h:4m:19s left)
 714 LG+I+G4      18598.729   32.247      146920at6656.treeshrink	0h:46m:0s (0h:4m:15s left)
 715 LG+I+G4      18796.412   24.412      138401at6656.treeshrink	0h:46m:1s (0h:4m:11s left)
 716 LG+I+G4      11187.641   11.217      151114at6656.treeshrink	0h:46m:5s (0h:4m:7s left)
 717 LG+I+G4      19079.374   22.794      129902at6656.treeshrink	0h:46m:5s (0h:4m:3s left)
 718 LG+I+G4      16330.761   15.441      149819at6656.treeshrink	0h:46m:5s (0h:3m:58s left)
 719 LG+I+G4      18304.953   26.090      147322at6656.treeshrink	0h:46m:6s (0h:3m:54s left)
 720 LG+I+G4      18256.305   17.476      150479at6656.treeshrink	0h:46m:6s (0h:3m:50s left)
 721 LG+I+G4      10691.663   10.135      132340at6656.treeshrink	0h:46m:7s (0h:3m:46s left)
 722 LG+I+G4      17690.392   25.318      135859at6656.treeshrink	0h:46m:7s (0h:3m:42s left)
 723 LG+I+G4      17981.815   18.351      134776at6656.treeshrink	0h:46m:11s (0h:3m:38s left)
 724 LG+I+G4      12672.210   9.922       130514at6656.treeshrink	0h:46m:11s (0h:3m:34s left)
 725 LG+I+G4      18725.321   25.440      160675at6656.treeshrink	0h:46m:13s (0h:3m:30s left)
 726 LG+I+G4      17896.332   18.742      123320at6656.treeshrink	0h:46m:13s (0h:3m:26s left)
 727 LG+I+G4      21840.254   44.545      166485at6656.treeshrink	0h:46m:14s (0h:3m:22s left)
 728 LG+I+G4      18399.076   18.021      140903at6656.treeshrink	0h:46m:15s (0h:3m:18s left)
 729 LG+I+G4      12372.990   11.583      125414at6656.treeshrink	0h:46m:17s (0h:3m:14s left)
 730 LG+I+G4      15780.492   18.240      152032at6656.treeshrink	0h:46m:18s (0h:3m:10s left)
 731 LG+I+G4      13331.967   13.562      118527at6656.treeshrink	0h:46m:18s (0h:3m:6s left)
 732 LG+I+G4      10548.106   8.402       98845at6656.treeshrink	0h:46m:20s (0h:3m:2s left)
 733 LG+R5        12184.807   11.305      126483at6656.treeshrink	0h:46m:20s (0h:2m:58s left)
 734 LG+I+G4      10222.414   7.350       118496at6656.treeshrink	0h:46m:20s (0h:2m:54s left)
 735 LG+R6        14510.771   24.988      157879at6656.treeshrink	0h:46m:20s (0h:2m:50s left)
 736 LG+I+G4      17113.609   35.227      138553at6656.treeshrink	0h:46m:21s (0h:2m:46s left)
 737 LG+I+G4      17041.374   14.844      112759at6656.treeshrink	0h:46m:25s (0h:2m:42s left)
 738 LG+I+G4      20843.665   35.195      137338at6656.treeshrink	0h:46m:25s (0h:2m:38s left)
 739 LG+I+G4      17969.392   25.056      166479at6656.treeshrink	0h:46m:26s (0h:2m:34s left)
 740 LG+I+G4      13382.054   24.070      142833at6656.treeshrink	0h:46m:27s (0h:2m:30s left)
 741 LG+I+G4      19046.717   29.684      140874at6656.treeshrink	0h:46m:27s (0h:2m:26s left)
 742 LG+I+G4      19665.843   40.827      144836at6656.treeshrink	0h:46m:30s (0h:2m:22s left)
 743 LG+F+I+G4    21002.270   23.080      153873at6656.treeshrink	0h:46m:31s (0h:2m:18s left)
 744 LG+F+I+G4    13850.610   16.195      129886at6656.treeshrink	0h:46m:31s (0h:2m:15s left)
 745 LG+I+G4      17966.248   42.388      150583at6656.treeshrink	0h:46m:32s (0h:2m:11s left)
 746 LG+R6        17289.763   34.376      143154at6656.treeshrink	0h:46m:33s (0h:2m:7s left)
 747 LG+I+G4      18167.879   23.886      151102at6656.treeshrink	0h:46m:34s (0h:2m:3s left)
 748 LG+I+G4      16439.127   41.803      149405at6656.treeshrink	0h:46m:35s (0h:1m:59s left)
 749 LG+I+G4      18595.318   35.089      140198at6656.treeshrink	0h:46m:37s (0h:1m:55s left)
 750 LG+I+G4      17749.058   32.045      138937at6656.treeshrink	0h:46m:39s (0h:1m:51s left)
 751 LG+I+G4      9832.938    11.540      133362at6656.treeshrink	0h:46m:39s (0h:1m:48s left)
 752 LG+I+G4      12082.619   15.049      149796at6656.treeshrink	0h:46m:39s (0h:1m:44s left)
 753 LG+I+G4      15271.124   37.528      137334at6656.treeshrink	0h:46m:40s (0h:1m:40s left)
 754 LG+I+G4      14385.166   20.772      156081at6656.treeshrink	0h:46m:40s (0h:1m:36s left)
 755 LG+F+I+G4    14451.262   15.601      140197at6656.treeshrink	0h:46m:43s (0h:1m:32s left)
 756 LG+F+R5      19951.680   40.122      136365at6656.treeshrink	0h:46m:43s (0h:1m:29s left)
 757 LG+I+G4      11992.156   19.145      156975at6656.treeshrink	0h:46m:45s (0h:1m:25s left)
 758 LG+I+G4      21333.043   43.457      135994at6656.treeshrink	0h:46m:45s (0h:1m:21s left)
 759 LG+I+G4      9747.180    7.627       128331at6656.treeshrink	0h:46m:46s (0h:1m:17s left)
 760 LG+I+G4      17050.876   37.013      153693at6656.treeshrink	0h:46m:46s (0h:1m:13s left)
 761 LG+I+G4      12986.099   11.987      138243at6656.treeshrink	0h:46m:47s (0h:1m:10s left)
 762 LG+I+G4      11253.833   9.163       159542at6656.treeshrink	0h:46m:47s (0h:1m:6s left)
 763 LG+F+I+G4    13572.376   15.807      144851at6656.treeshrink	0h:46m:47s (0h:1m:2s left)
 764 LG+I+G4      15286.341   19.500      151436at6656.treeshrink	0h:46m:48s (0h:0m:58s left)
 765 LG+I+G4      18645.841   36.077      138684at6656.treeshrink	0h:46m:49s (0h:0m:55s left)
 766 LG+I+G4      10850.025   16.255      149977at6656.treeshrink	0h:46m:50s (0h:0m:51s left)
 767 LG+I+G4      14824.306   21.863      135690at6656.treeshrink	0h:46m:50s (0h:0m:47s left)
 768 LG+I+G4      13795.497   15.839      142613at6656.treeshrink	0h:46m:51s (0h:0m:43s left)
 769 LG+I+G4      10488.467   9.183       115208at6656.treeshrink	0h:46m:51s (0h:0m:40s left)
 770 LG+I+G4      9589.719    9.969       145033at6656.treeshrink	0h:46m:52s (0h:0m:36s left)
 771 LG+I+G4      16542.461   35.751      164354at6656.treeshrink	0h:46m:53s (0h:0m:32s left)
 772 LG+I+G4      14657.349   20.600      163896at6656.treeshrink	0h:46m:54s (0h:0m:29s left)
 773 LG+I+G4      11904.924   16.020      166476at6656.treeshrink	0h:46m:55s (0h:0m:25s left)
 774 LG+R4        13063.133   20.234      138379at6656.treeshrink	0h:46m:55s (0h:0m:21s left)
 775 LG+I+G4      9818.131    11.255      145610at6656.treeshrink	0h:46m:55s (0h:0m:18s left)
 776 LG+F+I+G4    14192.428   23.202      162059at6656.treeshrink	0h:46m:56s (0h:0m:14s left)
 777 LG+I+G4      10696.799   15.131      147891at6656.treeshrink	0h:46m:57s (0h:0m:10s left)
 778 LG+R4        10405.398   14.842      142522at6656.treeshrink	0h:46m:58s (0h:0m:7s left)
 779 LG+I+G4      15462.920   45.654      148619at6656.treeshrink	0h:46m:59s (0h:0m:3s left)
 780 LG+I+G4      16508.767   41.269      162594at6656.treeshrink	0h:46m:59s (0h:0m:0s left)
Full partition model BIC score: 33519561.998 (LnL: -16703691.352  df:8803)
Partition information was printed to FcC_supermatrix_partition.txt.best_scheme.nex
Partition information in Raxml format was printed to FcC_supermatrix_partition.txt.best_scheme

All model information printed to FcC_supermatrix_partition.txt.model.gz
CPU time for ModelFinder: 26918.487 seconds (7h:28m:38s)
Wall-clock time for ModelFinder: 3481.637 seconds (0h:58m:1s)
WARNING: States(s) W rarely appear in partition 123790at6656.treeshrink and may cause numerical problems
WARNING: States(s) W rarely appear in partition 135107at6656.treeshrink and may cause numerical problems
WARNING: States(s) W rarely appear in partition 142388at6656.treeshrink and may cause numerical problems
WARNING: States(s) W rarely appear in partition 151436at6656.treeshrink and may cause numerical problems
WARNING: States(s) W rarely appear in partition 163896at6656.treeshrink and may cause numerical problems
WARNING: States(s) W rarely appear in partition 87014at6656.treeshrink and may cause numerical problems
WARNING: States(s) W rarely appear in partition 90580at6656.treeshrink and may cause numerical problems
WARNING: States(s) W rarely appear in partition 99307at6656.treeshrink and may cause numerical problems
Generating 1000 samples for ultrafast bootstrap (seed: 195722)...

NOTE: 11327 MB RAM (11 GB) is required!
Estimate model parameters (epsilon = 0.100)
Initial log-likelihood: -16705848.132
Current log-likelihood at step 1: -16703725.051
Current log-likelihood at step 2: -16703613.515
Current log-likelihood at step 3: -16703597.186
Current log-likelihood at step 4: -16703591.259
Current log-likelihood at step 5: -16703588.388
Current log-likelihood at step 6: -16703586.588
Current log-likelihood at step 7: -16703585.336
Current log-likelihood at step 8: -16703584.618
Current log-likelihood at step 9: -16703584.094
Current log-likelihood at step 10: -16703583.664
Current log-likelihood at step 11: -16703583.308
Current log-likelihood at step 12: -16703582.927
Current log-likelihood at step 13: -16703580.486
Current log-likelihood at step 14: -16703579.359
Current log-likelihood at step 15: -16703579.121
Current log-likelihood at step 16: -16703578.905
Current log-likelihood at step 17: -16703578.695
Current log-likelihood at step 18: -16703578.497
Current log-likelihood at step 19: -16703578.306
Current log-likelihood at step 20: -16703578.116
Current log-likelihood at step 21: -16703577.935
Current log-likelihood at step 22: -16703577.754
Current log-likelihood at step 23: -16703577.575
Current log-likelihood at step 24: -16703577.404
Current log-likelihood at step 25: -16703577.237
Current log-likelihood at step 26: -16703577.072
Current log-likelihood at step 27: -16703576.918
Current log-likelihood at step 28: -16703576.764
Current log-likelihood at step 29: -16703576.607
Current log-likelihood at step 30: -16703576.452
Current log-likelihood at step 31: -16703576.311
Current log-likelihood at step 32: -16703576.166
Current log-likelihood at step 33: -16703576.024
Current log-likelihood at step 34: -16703575.886
Current log-likelihood at step 35: -16703575.747
Current log-likelihood at step 36: -16703575.613
Current log-likelihood at step 37: -16703575.479
Current log-likelihood at step 38: -16703575.346
Current log-likelihood at step 39: -16703575.217
Current log-likelihood at step 40: -16703575.090
Current log-likelihood at step 41: -16703574.961
Current log-likelihood at step 42: -16703574.841
Current log-likelihood at step 43: -16703574.715
Current log-likelihood at step 44: -16703574.591
Current log-likelihood at step 45: -16703574.468
Current log-likelihood at step 46: -16703574.343
Current log-likelihood at step 47: -16703574.225
Current log-likelihood at step 48: -16703574.108
Current log-likelihood at step 49: -16703573.988
Current log-likelihood at step 50: -16703573.870
Current log-likelihood at step 51: -16703573.756
Current log-likelihood at step 52: -16703573.641
Current log-likelihood at step 53: -16703573.530
Current log-likelihood at step 54: -16703573.417
Current log-likelihood at step 55: -16703573.303
Current log-likelihood at step 56: -16703573.195
Current log-likelihood at step 57: -16703573.085
Current log-likelihood at step 58: -16703572.979
Current log-likelihood at step 59: -16703572.870
Current log-likelihood at step 60: -16703572.765
Current log-likelihood at step 61: -16703572.659
Current log-likelihood at step 62: -16703572.554
Current log-likelihood at step 63: -16703572.451
Current log-likelihood at step 64: -16703572.348
Current log-likelihood at step 65: -16703572.249
