IQ-TREE multicore version 2.0.7 for Linux 64-bit built Jun 17 2020
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    bogon (AVX512, FMA3, 125 GB RAM)
Command: iqtree -s FcC_supermatrix.fas -p FcC_supermatrix_partition.txt -m MFP --mset LG --msub nuclear --rclusterf 10 -B 1000 --alrt 1000 -T AUTO
Seed:    287846 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Dec 13 09:32:17 2021
Kernel:  AVX+FMA - auto-detect threads (28 CPU cores detected)

Reading partition model file FcC_supermatrix_partition.txt ...
Reading alignment file FcC_supermatrix.fas ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 48 sequences with 149903 columns, 136980 distinct patterns
122566 parsimony-informative, 305 singleton sites, 27032 constant sites
                               Gap/Ambiguity  Composition  p-value
   1  Daphnia_magna                   19.02%    failed      0.00%
   2  Plectrocnemia_conspersa         21.75%    failed      0.00%
   3  Acontista_multicolor            29.92%    failed      0.00%
   4  Octostigma_sinensis             24.86%    failed      0.00%
   5  Sinella_curviseta               17.72%    failed      0.00%
   6  Ptilocerembia_catherinae        42.88%    failed      0.00%
   7  Tanzaniophasma_sp               45.00%    failed      0.00%
   8  Stylops_melittae                39.32%    failed      0.00%
   9  Mantispa_styriaca               24.75%    failed      0.00%
  10  Laupala_kohalensis              20.21%    failed      0.00%
  11  Anopheles_arabiensis            16.66%    failed      0.00%
  12  Lepidocampa_weberi              30.07%    failed      0.00%
  13  Capnura_wanica                  28.13%    failed      0.00%
  14  Oncopodura_yosiiana             29.91%    failed      0.00%
  15  Zorotypus_caudelli              33.68%    failed      0.00%
  16  Pseudachorutes_palmiensis       22.71%    failed      0.00%
  17  Meinertellus_cundinamarcensis   42.62%    failed      0.00%
  18  Rhopalosiphum_maidis            24.51%    failed      0.00%
  19  Apis_mellifera                  17.94%    failed      0.00%
  20  Protohermes_xanthodes           20.33%    failed      0.00%
  21  Apachyus_charteceus             38.61%    failed      0.00%
  22  Campodea_augens                 29.54%    failed      0.00%
  23  Tigriopus_japonicus             20.16%    failed      0.00%
  24  Lipothrix_lubbocki              28.31%    failed      0.00%
  25  Penaeus_vannamei                34.55%    failed      0.00%
  26  Acerentomon_sp                  37.53%    failed      0.00%
  27  Machilis_hrabei                 39.75%    failed      0.00%
  28  Galloisiana_yuasai              38.35%    failed      0.00%
  29  Sinentomon_erythranum           39.25%    failed      0.00%
  30  Timema_cristinae                21.67%    failed      0.00%
  31  Atelura_formicaria              31.03%    failed      0.00%
  32  Thalassaphorura_encarpata       33.62%    failed      0.00%
  33  Cloeon_dipterum                 20.23%    failed      0.00%
  34  Calopteryx_splendens            22.93%    failed      0.00%
  35  Oropsylla_silantiewi            22.83%    failed      0.00%
  36  Pseudobourletiella_spinata      27.14%    failed      0.00%
  37  Coccinella_septempunctata       26.63%    failed      0.00%
  38  Zootermopsis_nevadensis         16.82%    failed      0.00%
  39  Bombyx_mori                     20.32%    failed      0.00%
  40  Tricholepidion_gertschi         41.80%    failed      0.00%
  41  Catajapyx_aquilonaris           21.99%    failed      0.00%
  42  Inocellia_crassicornis          32.13%    failed      0.00%
  43  Neelides_sp                     27.22%    failed      0.00%
  44  Pediculus_humanus               20.61%    failed      0.00%
  45  Boreus_hyemalis                 22.09%    failed      0.00%
  46  Thermobia_domestica             26.24%    failed      0.00%
  47  Occasjapyx_japonicus            25.93%    failed      0.00%
  48  Thrips_palmi                    16.83%    failed      0.00%
****  TOTAL                           27.84%  48 sequences failed composition chi2 test (p-value<5%; df=19)

Partition file is not in NEXUS format, assuming RAxML-style partition file...
Subset	Type	Seqs	Sites	Infor	Invar	Model	Name
1284 LG+F+I+G4    14787654.637 29.019      66770at6656.treeshrink+95089at6656.treeshrink	0h:3m:15s (0h:16m:13s left)
1285 LG+F+I+G4    14787532.365 29.329      30822at6656.treeshrink+94476at6656.treeshrink	0h:3m:15s (0h:16m:12s left)
1286 LG+F+I+G4    14787701.401 30.140      45367at6656.treeshrink+46960at6656.treeshrink	0h:3m:15s (0h:16m:13s left)
1287 LG+F+I+G4    14788079.532 23.218      42819at6656.treeshrink+84149at6656.treeshrink	0h:3m:15s (0h:16m:14s left)
1288 LG+I+G4      14787789.668 18.993      100296at6656.treeshrink+32851at6656.treeshrink	0h:3m:15s (0h:16m:13s left)
1289 LG+I+G4      14787661.748 27.953      39548at6656.treeshrink+50740at6656.treeshrink	0h:3m:16s (0h:16m:13s left)
1290 LG+F+I+G4    14787711.184 41.495      122526at6656.treeshrink+52828at6656.treeshrink	0h:3m:16s (0h:16m:12s left)
1291 LG+F+I+G4    14787461.378 33.111      102321at6656.treeshrink+55108at6656.treeshrink	0h:3m:16s (0h:16m:12s left)
1292 LG+F+I+G4    14787649.573 32.449      40092at6656.treeshrink+60067at6656.treeshrink	0h:3m:16s (0h:16m:12s left)
1293 LG+F+I+G4    14788180.437 14.526      31615at6656.treeshrink+50493at6656.treeshrink	0h:3m:16s (0h:16m:12s left)
1294 LG+I+G4      14787679.857 16.848      12383at6656.treeshrink+19044at6656.treeshrink	0h:3m:16s (0h:16m:12s left)
1295 LG+I+G4      14787644.129 22.738      67166at6656.treeshrink+77976at6656.treeshrink	0h:3m:16s (0h:16m:11s left)
1296 LG+F+I+G4    14787702.406 27.302      108693at6656.treeshrink+71937at6656.treeshrink	0h:3m:16s (0h:16m:11s left)
1297 LG+F+I+G4    14787794.371 31.621      141031at6656.treeshrink+94476at6656.treeshrink	0h:3m:16s (0h:16m:10s left)
1298 LG+F+I+G4    14787638.983 12.904      13736at6656.treeshrink+61577at6656.treeshrink	0h:3m:17s (0h:16m:10s left)
1299 LG+I+G4      14787674.207 25.784      107139at6656.treeshrink+30463at6656.treeshrink	0h:3m:17s (0h:16m:11s left)
1300 LG+F+I+G4    14787607.722 45.147      134885at6656.treeshrink+72586at6656.treeshrink	0h:3m:17s (0h:16m:12s left)
1301 LG+F+I+G4    14787736.276 34.252      121847at6656.treeshrink+53298at6656.treeshrink	0h:3m:17s (0h:16m:11s left)
1302 LG+F+I+G4    14787708.146 56.737      121220at6656.treeshrink+133015at6656.treeshrink	0h:3m:18s (0h:16m:12s left)
1303 LG+I+G4      14787654.889 26.919      106988at6656.treeshrink+47270at6656.treeshrink	0h:3m:18s (0h:16m:12s left)
1304 LG+I+G4      14787739.849 19.738      32851at6656.treeshrink+81292at6656.treeshrink	0h:3m:18s (0h:16m:11s left)
1305 LG+F+I+G4    14787494.362 52.728      150251at6656.treeshrink+51037at6656.treeshrink	0h:3m:18s (0h:16m:11s left)
1306 LG+F+I+G4    14787458.767 31.355      102321at6656.treeshrink+83376at6656.treeshrink	0h:3m:18s (0h:16m:10s left)
1307 LG+F+I+G4    14787643.631 37.722      70663at6656.treeshrink+76573at6656.treeshrink	0h:3m:18s (0h:16m:10s left)
1308 LG+F+I+G4    14787603.876 31.548      50191at6656.treeshrink+89840at6656.treeshrink	0h:3m:18s (0h:16m:9s left)
1309 LG+F+I+G4    14787748.488 24.321      23917at6656.treeshrink+99270at6656.treeshrink	0h:3m:18s (0h:16m:8s left)
1310 LG+F+I+G4    14787768.625 34.138      53298at6656.treeshrink+93797at6656.treeshrink	0h:3m:18s (0h:16m:9s left)
1311 LG+F+I+G4    14787614.151 22.027      150005at6656.treeshrink+21191at6656.treeshrink	0h:3m:19s (0h:16m:9s left)
1312 LG+I+G4      14787659.309 28.370      37678at6656.treeshrink+39548at6656.treeshrink	0h:3m:19s (0h:16m:8s left)
1313 LG+F+I+G4    14787642.186 23.983      29237at6656.treeshrink+69394at6656.treeshrink	0h:3m:19s (0h:16m:9s left)
1314 LG+F+I+G4    14787739.430 30.628      50191at6656.treeshrink+72782at6656.treeshrink	0h:3m:19s (0h:16m:9s left)
1315 LG+F+I+G4    14787666.123 45.272      108808at6656.treeshrink+35035at6656.treeshrink	0h:3m:19s (0h:16m:9s left)
1316 LG+F+I+G4    14787629.899 28.578      115537at6656.treeshrink+66770at6656.treeshrink	0h:3m:19s (0h:16m:8s left)
1317 LG+F+I+G4    14787744.442 25.454      47495at6656.treeshrink+73455at6656.treeshrink	0h:3m:19s (0h:16m:8s left)
1318 LG+F+I+G4    14787437.353 30.087      19289at6656.treeshrink+89840at6656.treeshrink	0h:3m:20s (0h:16m:8s left)
1319 LG+F+I+G4    14787841.510 24.875      40240at6656.treeshrink+65532at6656.treeshrink	0h:3m:20s (0h:16m:7s left)
1320 LG+F+I+G4    14787536.460 28.443      142833at6656.treeshrink+48466at6656.treeshrink	0h:3m:20s (0h:16m:8s left)
1321 LG+F+I+G4    14787568.710 26.646      23917at6656.treeshrink+81919at6656.treeshrink	0h:3m:20s (0h:16m:7s left)
1322 LG+F+I+G4    14787637.641 20.478      14090at6656.treeshrink+48836at6656.treeshrink	0h:3m:20s (0h:16m:6s left)
1323 LG+F+I+G4    14787605.422 31.688      37030at6656.treeshrink+72782at6656.treeshrink	0h:3m:20s (0h:16m:7s left)
1324 LG+I+G4      14787645.573 19.914      128916at6656.treeshrink+30526at6656.treeshrink	0h:3m:21s (0h:16m:8s left)
1325 LG+I+G4      14787662.530 28.578      39548at6656.treeshrink+49070at6656.treeshrink	0h:3m:21s (0h:16m:7s left)
1326 LG+F+I+G4    14787479.374 30.796      57932at6656.treeshrink+60067at6656.treeshrink	0h:3m:21s (0h:16m:7s left)
1327 LG+F+I+G4    14787714.414 36.420      159420at6656.treeshrink+93483at6656.treeshrink	0h:3m:21s (0h:16m:6s left)
1328 LG+I+G4      14787653.303 34.903      158760at6656.treeshrink+40213at6656.treeshrink	0h:3m:21s (0h:16m:6s left)
1329 LG+F+I+G4    14788014.262 22.457      61096at6656.treeshrink+65532at6656.treeshrink	0h:3m:21s (0h:16m:5s left)
1330 LG+F+I+G4    14787669.643 30.671      116804at6656.treeshrink+46679at6656.treeshrink	0h:3m:21s (0h:16m:4s left)
1331 LG+I+G4      14787625.239 34.111      102321at6656.treeshrink+124707at6656.treeshrink	0h:3m:21s (0h:16m:4s left)
1332 LG+I+G4      14787597.547 26.676      124282at6656.treeshrink+30463at6656.treeshrink	0h:3m:22s (0h:16m:4s left)
1333 LG+F+I+G4    14787663.587 39.073      110982at6656.treeshrink+95294at6656.treeshrink	0h:3m:22s (0h:16m:5s left)
1334 LG+I+G4      14787680.131 27.390      30642at6656.treeshrink+50740at6656.treeshrink	0h:3m:22s (0h:16m:6s left)
1335 LG+F+I+G4    14787646.128 25.901      23917at6656.treeshrink+96251at6656.treeshrink	0h:3m:22s (0h:16m:5s left)
1336 LG+F+I+G4    14787534.916 30.627      40092at6656.treeshrink+94476at6656.treeshrink	0h:3m:22s (0h:16m:4s left)
1337 LG+F+I+G4    14788126.730 15.533      28519at6656.treeshrink+50493at6656.treeshrink	0h:3m:22s (0h:16m:4s left)
1338 LG+F+I+G4    14787455.908 53.878      137609at6656.treeshrink+51037at6656.treeshrink	0h:3m:23s (0h:16m:4s left)
1339 LG+F+I+G4    14787710.455 28.662      124730at6656.treeshrink+50792at6656.treeshrink	0h:3m:23s (0h:16m:4s left)
1340 LG+F+I+G4    14787675.130 27.678      58012at6656.treeshrink+58027at6656.treeshrink	0h:3m:23s (0h:16m:3s left)
1341 LG+F+I+G4    14787737.572 37.739      133603at6656.treeshrink+49526at6656.treeshrink	0h:3m:23s (0h:16m:3s left)
1342 LG+I+G4      14787612.565 26.334      108693at6656.treeshrink+65490at6656.treeshrink	0h:3m:23s (0h:16m:2s left)
1343 LG+I+G4      14787680.633 19.785      113015at6656.treeshrink+30526at6656.treeshrink	0h:3m:23s (0h:16m:2s left)
1344 LG+F+I+G4    14787856.332 27.334      61612at6656.treeshrink+96251at6656.treeshrink	0h:3m:24s (0h:16m:4s left)
1345 LG+F+I+G4    14787695.693 18.860      101767at6656.treeshrink+32851at6656.treeshrink	0h:3m:24s (0h:16m:3s left)
1346 LG+I+G4      14787673.273 22.783      112556at6656.treeshrink+67166at6656.treeshrink	0h:3m:24s (0h:16m:4s left)
1347 LG+F+I+G4    14788136.191 16.132      38303at6656.treeshrink+50493at6656.treeshrink	0h:3m:24s (0h:16m:3s left)
1348 LG+F+I+G4    14787578.184 27.886      46960at6656.treeshrink+58012at6656.treeshrink	0h:3m:24s (0h:16m:3s left)
1349 LG+F+I+G4    14787400.534 30.976      30822at6656.treeshrink+59393at6656.treeshrink	0h:3m:24s (0h:16m:2s left)
1350 LG+F+I+G4    14787902.650 21.748      65532at6656.treeshrink+99519at6656.treeshrink	0h:3m:24s (0h:16m:2s left)
1351 LG+F+I+G4    14787572.387 48.728      146007at6656.treeshrink+38186at6656.treeshrink	0h:3m:24s (0h:16m:1s left)
1352 LG+F+I+G4    14787637.222 19.476      44953at6656.treeshrink+68876at6656.treeshrink	0h:3m:24s (0h:16m:0s left)
1353 LG+F+I+G4    14787529.663 52.838      135215at6656.treeshrink+51037at6656.treeshrink	0h:3m:25s (0h:16m:2s left)
1354 LG+F+I+G4    14787661.482 23.922      55094at6656.treeshrink+69394at6656.treeshrink	0h:3m:25s (0h:16m:1s left)
1355 LG+F+I+G4    14787706.369 15.330      50493at6656.treeshrink+72583at6656.treeshrink	0h:3m:25s (0h:16m:1s left)
1356 LG+I+G4      14787675.258 18.240      110504at6656.treeshrink+32851at6656.treeshrink	0h:3m:25s (0h:16m:0s left)
1357 LG+I+G4      14787666.849 19.299      49936at6656.treeshrink+71018at6656.treeshrink	0h:3m:25s (0h:16m:1s left)
1358 LG+F+I+G4    14787723.282 54.100      121220at6656.treeshrink+162841at6656.treeshrink	0h:3m:25s (0h:16m:0s left)
1359 LG+F+I+G4    14787477.781 26.503      58012at6656.treeshrink+61153at6656.treeshrink	0h:3m:26s (0h:16m:1s left)
1360 LG+F+I+G4    14787838.791 32.076      146600at6656.treeshrink+53298at6656.treeshrink	0h:3m:26s (0h:16m:0s left)
1361 LG+F+I+G4    14787719.628 26.542      130825at6656.treeshrink+23917at6656.treeshrink	0h:3m:26s (0h:16m:0s left)
1362 LG+I+G4      14787678.340 28.873      30642at6656.treeshrink+37678at6656.treeshrink	0h:3m:26s (0h:16m:0s left)
1363 LG+I+G4      14787697.136 25.016      101829at6656.treeshrink+30463at6656.treeshrink	0h:3m:26s (0h:15m:59s left)
1364 LG+F+I+G4    14787663.170 34.393      141031at6656.treeshrink+59393at6656.treeshrink	0h:3m:26s (0h:15m:59s left)
1365 LG+F+I+G4    14787377.390 30.080      30822at6656.treeshrink+83350at6656.treeshrink	0h:3m:26s (0h:15m:58s left)
1366 LG+F+I+G4    14787669.248 38.056      34917at6656.treeshrink+53318at6656.treeshrink	0h:3m:26s (0h:15m:58s left)
1367 LG+F+I+G4    14787964.609 23.278      42819at6656.treeshrink+77976at6656.treeshrink	0h:3m:27s (0h:15m:57s left)
1368 LG+I+G4      14787676.015 35.119      47443at6656.treeshrink+76573at6656.treeshrink	0h:3m:27s (0h:15m:57s left)
1369 LG+F+I+G4    14787485.320 40.268      49526at6656.treeshrink+76745at6656.treeshrink	0h:3m:27s (0h:15m:57s left)
1370 LG+I+G4      14787647.583 37.101      124707at6656.treeshrink+90600at6656.treeshrink	0h:3m:27s (0h:15m:59s left)
1371 LG+I+G4      14787685.313 38.593      104769at6656.treeshrink+53318at6656.treeshrink	0h:3m:27s (0h:15m:58s left)
1372 LG+I+G4      14787694.820 18.090      12383at6656.treeshrink+31919at6656.treeshrink	0h:3m:27s (0h:15m:58s left)
1373 LG+F+I+G4    14787965.835 25.129      42819at6656.treeshrink+59197at6656.treeshrink	0h:3m:28s (0h:15m:58s left)
1374 LG+F+I+G4    14787672.335 43.859      134885at6656.treeshrink+55599at6656.treeshrink	0h:3m:28s (0h:15m:57s left)
1375 LG+I+G4      14787648.878 19.388      123672at6656.treeshrink+30526at6656.treeshrink	0h:3m:28s (0h:15m:57s left)
1376 LG+F+I+G4    14787658.207 35.397      124707at6656.treeshrink+83613at6656.treeshrink	0h:3m:28s (0h:15m:56s left)
1377 LG+F+I+G4    14787547.020 19.029      43728at6656.treeshrink+80689at6656.treeshrink	0h:3m:28s (0h:15m:56s left)
1378 LG+F+I+G4    14787548.144 29.796      30822at6656.treeshrink+95089at6656.treeshrink	0h:3m:28s (0h:15m:56s left)
1379 LG+F+I+G4    14787811.236 21.635      40319at6656.treeshrink+65508at6656.treeshrink	0h:3m:28s (0h:15m:56s left)
1380 LG+F+I+G4    14787827.817 23.056      42819at6656.treeshrink+81950at6656.treeshrink	0h:3m:29s (0h:15m:56s left)
1381 LG+F+I+G4    14787707.542 38.175      120958at6656.treeshrink+93483at6656.treeshrink	0h:3m:29s (0h:15m:56s left)
1382 LG+F+I+G4    14787534.722 39.673      52828at6656.treeshrink+53318at6656.treeshrink	0h:3m:29s (0h:15m:56s left)
1383 LG+F+I+G4    14787701.793 29.946      46960at6656.treeshrink+50740at6656.treeshrink	0h:3m:29s (0h:15m:56s left)
1384 LG+I+G4      14787732.249 17.014      12383at6656.treeshrink+73301at6656.treeshrink	0h:3m:29s (0h:15m:55s left)
1385 LG+F+I+G4    14787692.887 32.204      141031at6656.treeshrink+83350at6656.treeshrink	0h:3m:29s (0h:15m:55s left)
1386 LG+I+G4      14787687.645 28.133      30642at6656.treeshrink+49070at6656.treeshrink	0h:3m:29s (0h:15m:54s left)
1387 LG+I+G4      14787586.705 18.421      14090at6656.treeshrink+52643at6656.treeshrink	0h:3m:29s (0h:15m:54s left)
1388 LG+I+G4      14787655.196 24.869      55932at6656.treeshrink+98755at6656.treeshrink	0h:3m:30s (0h:15m:54s left)
1389 LG+F+I+G4    14787424.012 52.163      100760at6656.treeshrink+51037at6656.treeshrink	0h:3m:30s (0h:15m:54s left)
1390 LG+I+G4      14787731.908 18.707      103752at6656.treeshrink+49936at6656.treeshrink	0h:3m:30s (0h:15m:53s left)
1391 LG+F+I+G4    14787623.593 39.099      108702at6656.treeshrink+53318at6656.treeshrink	0h:3m:30s (0h:15m:53s left)
1392 LG+F+I+G4    14787700.633 24.776      108693at6656.treeshrink+55260at6656.treeshrink	0h:3m:30s (0h:15m:53s left)
1393 LG+F+I+G4    14787756.077 13.559      22611at6656.treeshrink+31615at6656.treeshrink	0h:3m:30s (0h:15m:53s left)
1394 LG+I+G4      14787807.699 16.729      12383at6656.treeshrink+38303at6656.treeshrink	0h:3m:30s (0h:15m:53s left)
1395 LG+I+G4      14787658.835 27.602      37678at6656.treeshrink+58027at6656.treeshrink	0h:3m:30s (0h:15m:52s left)
1396 LG+I+G4      14787816.534 25.515      71937at6656.treeshrink+73455at6656.treeshrink	0h:3m:31s (0h:15m:51s left)
1397 LG+I+G4      14787738.019 13.284      22611at6656.treeshrink+59200at6656.treeshrink	0h:3m:31s (0h:15m:51s left)
1398 LG+I+G4      14787649.341 22.370      67166at6656.treeshrink+74836at6656.treeshrink	0h:3m:31s (0h:15m:50s left)
1399 LG+I+G4      14787671.874 25.268      29237at6656.treeshrink+40240at6656.treeshrink	0h:3m:31s (0h:15m:50s left)
1400 LG+F+I+G4    14787899.397 21.950      60762at6656.treeshrink+65532at6656.treeshrink	0h:3m:31s (0h:15m:52s left)
1401 LG+I+G4      14787652.170 27.665      31820at6656.treeshrink+67583at6656.treeshrink	0h:3m:31s (0h:15m:51s left)
1402 LG+F+I+G4    14787825.526 30.005      37678at6656.treeshrink+46960at6656.treeshrink	0h:3m:31s (0h:15m:51s left)
1403 LG+I+G4      14787648.166 27.793      39548at6656.treeshrink+89864at6656.treeshrink	0h:3m:32s (0h:15m:50s left)
1404 LG+F+I+G4    14787447.890 33.692      40092at6656.treeshrink+59393at6656.treeshrink	0h:3m:32s (0h:15m:50s left)
1405 LG+F+I+G4    14787548.255 24.244      114738at6656.treeshrink+42819at6656.treeshrink	0h:3m:32s (0h:15m:49s left)
1406 LG+I+G4      14787667.946 24.296      29237at6656.treeshrink+47495at6656.treeshrink	0h:3m:32s (0h:15m:49s left)
1407 LG+I+G4      14787594.685 28.516      115537at6656.treeshrink+30822at6656.treeshrink	0h:3m:32s (0h:15m:48s left)
1408 LG+I+G4      14787678.692 38.312      134216at6656.treeshrink+53318at6656.treeshrink	0h:3m:32s (0h:15m:48s left)
1409 LG+F+I+G4    14787687.279 31.209      57932at6656.treeshrink+94473at6656.treeshrink	0h:3m:32s (0h:15m:47s left)
1410 LG+I+G4      14787664.070 19.633      68876at6656.treeshrink+96956at6656.treeshrink	0h:3m:32s (0h:15m:47s left)
1411 LG+F+I+G4    14787727.459 27.370      106988at6656.treeshrink+29365at6656.treeshrink	0h:3m:33s (0h:15m:49s left)
1412 LG+I+G4      14787650.269 24.561      55932at6656.treeshrink+66597at6656.treeshrink	0h:3m:33s (0h:15m:48s left)
1413 LG+I+G4      14787647.991 29.525      46960at6656.treeshrink+49070at6656.treeshrink	0h:3m:33s (0h:15m:48s left)
1414 LG+I+G4      14787645.172 19.224      101359at6656.treeshrink+36403at6656.treeshrink	0h:3m:33s (0h:15m:47s left)
1415 LG+I+G4      14787644.419 20.397      143709at6656.treeshrink+30526at6656.treeshrink	0h:3m:33s (0h:15m:47s left)
1416 LG+F+I+G4    14787712.098 27.933      129618at6656.treeshrink+61612at6656.treeshrink	0h:3m:33s (0h:15m:46s left)
1417 LG+F+I+G4    14787378.833 31.705      40092at6656.treeshrink+83350at6656.treeshrink	0h:3m:33s (0h:15m:46s left)
1418 LG+F+I+G4    14787643.029 27.838      13858at6656.treeshrink+142833at6656.treeshrink	0h:3m:34s (0h:15m:47s left)
1419 LG+I+G4      14787645.977 28.641      107139at6656.treeshrink+31820at6656.treeshrink	0h:3m:34s (0h:15m:47s left)
1420 LG+I+G4      14787802.496 29.804      115537at6656.treeshrink+141031at6656.treeshrink	0h:3m:34s (0h:15m:46s left)
1421 LG+F+I+G4    14787631.177 30.845      31119at6656.treeshrink+67583at6656.treeshrink	0h:3m:34s (0h:15m:46s left)
1422 LG+I+G4      14787660.591 19.615      133949at6656.treeshrink+30526at6656.treeshrink	0h:3m:34s (0h:15m:45s left)
1423 LG+F+I+G4    14787673.036 28.623      142661at6656.treeshrink+31820at6656.treeshrink	0h:3m:34s (0h:15m:45s left)
1424 LG+I+G4      14787698.420 31.686      42842at6656.treeshrink+94473at6656.treeshrink	0h:3m:34s (0h:15m:45s left)
1425 LG+I+G4      14787649.744 29.176      117742at6656.treeshrink+31820at6656.treeshrink	0h:3m:34s (0h:15m:45s left)
1426 LG+F+I+G4    14787859.590 32.778      116804at6656.treeshrink+53298at6656.treeshrink	0h:3m:34s (0h:15m:44s left)
1427 LG+F+I+G4    14787626.660 24.424      63923at6656.treeshrink+65532at6656.treeshrink	0h:3m:35s (0h:15m:45s left)
1428 LG+I+G4      14787689.767 18.918      36403at6656.treeshrink+65508at6656.treeshrink	0h:3m:35s (0h:15m:45s left)
1429 LG+F+I+G4    14787593.950 38.715      110982at6656.treeshrink+131495at6656.treeshrink	0h:3m:35s (0h:15m:44s left)
1430 LG+I+G4      14787645.372 26.282      55932at6656.treeshrink+75764at6656.treeshrink	0h:3m:35s (0h:15m:44s left)
1431 LG+I+G4      14787693.965 25.585      65490at6656.treeshrink+73455at6656.treeshrink	0h:3m:36s (0h:15m:45s left)
1432 LG+F+I+G4    14787706.217 31.772      104063at6656.treeshrink+91933at6656.treeshrink	0h:3m:36s (0h:15m:44s left)
1433 LG+I+G4      14787707.667 18.314      113015at6656.treeshrink+32851at6656.treeshrink	0h:3m:36s (0h:15m:44s left)
1434 LG+I+G4      14787846.638 19.270      36403at6656.treeshrink+59824at6656.treeshrink	0h:3m:36s (0h:15m:43s left)
1435 LG+F+I+G4    14787585.746 36.597      159420at6656.treeshrink+70663at6656.treeshrink	0h:3m:36s (0h:15m:42s left)
1436 LG+F+I+G4    14787692.123 14.280      22611at6656.treeshrink+28519at6656.treeshrink	0h:3m:36s (0h:15m:42s left)
1437 LG+I+G4      14787562.352 37.131      137202at6656.treeshrink+40213at6656.treeshrink	0h:3m:36s (0h:15m:42s left)
1438 LG+I+G4      14787666.094 24.051      60682at6656.treeshrink+67166at6656.treeshrink	0h:3m:36s (0h:15m:41s left)
1439 LG+F+I+G4    14787591.006 25.388      47495at6656.treeshrink+55094at6656.treeshrink	0h:3m:36s (0h:15m:42s left)
1440 LG+F+I+G4    14787400.990 33.090      57932at6656.treeshrink+59393at6656.treeshrink	0h:3m:37s (0h:15m:42s left)
1441 LG+F+I+G4    14787544.077 31.224      107139at6656.treeshrink+31119at6656.treeshrink	0h:3m:37s (0h:15m:42s left)
1442 LG+F+I+G4    14787687.780 38.019      119188at6656.treeshrink+34917at6656.treeshrink	0h:3m:37s (0h:15m:41s left)
1443 LG+F+I+G4    14787634.670 28.491      44359at6656.treeshrink+58027at6656.treeshrink	0h:3m:37s (0h:15m:42s left)
1444 LG+F+I+G4    14787788.650 37.916      130363at6656.treeshrink+49526at6656.treeshrink	0h:3m:37s (0h:15m:42s left)
1445 LG+I+G4      14787648.840 28.334      39548at6656.treeshrink+94476at6656.treeshrink	0h:3m:37s (0h:15m:42s left)
1446 LG+F+I+G4    14787486.193 31.545      117742at6656.treeshrink+31119at6656.treeshrink	0h:3m:37s (0h:15m:41s left)
1447 LG+F+I+G4    14787542.250 30.822      142661at6656.treeshrink+31119at6656.treeshrink	0h:3m:38s (0h:15m:40s left)
1448 LG+I+G4      14787640.926 39.364      104769at6656.treeshrink+119188at6656.treeshrink	0h:3m:38s (0h:15m:41s left)
1449 LG+F+I+G4    14787696.165 59.127      117173at6656.treeshrink+133015at6656.treeshrink	0h:3m:38s (0h:15m:41s left)
1450 LG+F+I+G4    14787822.434 40.641      122526at6656.treeshrink+53318at6656.treeshrink	0h:3m:38s (0h:15m:41s left)
1451 LG+I+G4      14787657.846 14.037      31615at6656.treeshrink+31886at6656.treeshrink	0h:3m:38s (0h:15m:40s left)
1452 LG+F+I+G4    14787708.468 33.927      121847at6656.treeshrink+44001at6656.treeshrink	0h:3m:38s (0h:15m:39s left)
1453 LG+F+I+G4    14787480.789 29.507      66770at6656.treeshrink+89840at6656.treeshrink	0h:3m:38s (0h:15m:39s left)
1454 LG+F+I+G4    14787575.544 28.627      66770at6656.treeshrink+72782at6656.treeshrink	0h:3m:38s (0h:15m:39s left)
1455 LG+F+I+G4    14787700.657 30.512      104604at6656.treeshrink+50191at6656.treeshrink	0h:3m:39s (0h:15m:39s left)
1456 LG+F+I+G4    14788009.635 14.857      43045at6656.treeshrink+50493at6656.treeshrink	0h:3m:39s (0h:15m:39s left)
1457 LG+I+G4      14787651.253 9.621       28325at6656.treeshrink+73084at6656.treeshrink	0h:3m:39s (0h:15m:38s left)
1458 LG+I+G4      14787663.066 27.459      30642at6656.treeshrink+89864at6656.treeshrink	0h:3m:39s (0h:15m:39s left)
1459 LG+F+I+G4    14787631.109 29.861      115537at6656.treeshrink+40092at6656.treeshrink	0h:3m:39s (0h:15m:38s left)
1460 LG+F+I+G4    14787659.256 37.981      158760at6656.treeshrink+93483at6656.treeshrink	0h:3m:39s (0h:15m:38s left)
1461 LG+F+I+G4    14787559.969 39.381      119188at6656.treeshrink+52828at6656.treeshrink	0h:3m:39s (0h:15m:38s left)
1462 LG+I+G4      14787663.334 27.938      45367at6656.treeshrink+50740at6656.treeshrink	0h:3m:39s (0h:15m:37s left)
1463 LG+I+G4      14787648.391 19.003      48836at6656.treeshrink+49936at6656.treeshrink	0h:3m:40s (0h:15m:37s left)
1464 LG+F+I+G4    14787896.119 19.568      40691at6656.treeshrink+80689at6656.treeshrink	0h:3m:40s (0h:15m:36s left)
1465 LG+F+I+G4    14787611.820 28.370      44359at6656.treeshrink+61153at6656.treeshrink	0h:3m:40s (0h:15m:37s left)
