IQ-TREE multicore version 2.0.6 for Linux 64-bit built May 30 2020
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    bogon (AVX2, FMA3, 535 GB RAM)
Command: iqtree -s FcC_supermatrix.fas -p FcC_supermatrix_partition.txt -m MFP --mset LG --msub nuclear --rclusterf 10 -B 1000 --alrt 1000 -T AUTO
Seed:    152772 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Dec 13 09:53:27 2021
Kernel:  AVX+FMA - auto-detect threads (48 CPU cores detected)

Reading partition model file FcC_supermatrix_partition.txt ...
Reading alignment file FcC_supermatrix.fas ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 48 sequences with 255095 columns, 233311 distinct patterns
209819 parsimony-informative, 469 singleton sites, 44807 constant sites
                               Gap/Ambiguity  Composition  p-value
   1  Calopteryx_splendens            23.15%    failed      0.00%
   2  Sinentomon_erythranum           40.61%    failed      0.00%
   3  Capnura_wanica                  28.77%    failed      0.00%
   4  Sinella_curviseta               18.84%    failed      0.00%
   5  Plectrocnemia_conspersa         22.55%    failed      0.00%
   6  Penaeus_vannamei                32.94%    failed      0.00%
   7  Pediculus_humanus               20.81%    failed      0.00%
   8  Meinertellus_cundinamarcensis   44.55%    failed      0.00%
   9  Oropsylla_silantiewi            23.74%    failed      0.00%
  10  Lepidocampa_weberi              29.91%    failed      0.00%
  11  Catajapyx_aquilonaris           22.85%    failed      0.00%
  12  Laupala_kohalensis              19.76%    failed      0.00%
  13  Thermobia_domestica             27.85%    failed      0.00%
  14  Timema_cristinae                22.40%    failed      0.00%
  15  Daphnia_magna                   19.11%    failed      0.00%
  16  Tigriopus_japonicus             19.28%    failed      0.00%
  17  Mantispa_styriaca               26.01%    failed      0.00%
  18  Neelides_sp                     27.73%    failed      0.00%
  19  Machilis_hrabei                 38.71%    failed      0.00%
  20  Boreus_hyemalis                 24.45%    failed      0.00%
  21  Thrips_palmi                    17.73%    failed      0.00%
  22  Rhopalosiphum_maidis            24.43%    failed      0.00%
  23  Pseudobourletiella_spinata      25.88%    failed      0.00%
  24  Octostigma_sinensis             24.98%    failed      0.00%
  25  Lipothrix_lubbocki              30.14%    failed      0.00%
  26  Thalassaphorura_encarpata       34.85%    failed      0.00%
  27  Atelura_formicaria              32.04%    failed      0.00%
  28  Coccinella_septempunctata       27.68%    failed      0.00%
  29  Apachyus_charteceus             38.77%    failed      0.00%
  30  Tanzaniophasma_sp               47.33%    failed      0.00%
  31  Acerentomon_sp                  36.81%    failed      0.00%
  32  Anopheles_arabiensis            16.17%    failed      0.00%
  33  Apis_mellifera                  18.25%    failed      0.00%
  34  Tricholepidion_gertschi         41.98%    failed      0.00%
  35  Protohermes_xanthodes           20.79%    failed      0.00%
  36  Stylops_melittae                42.07%    failed      0.00%
  37  Acontista_multicolor            30.59%    failed      0.00%
  38  Occasjapyx_japonicus            26.48%    failed      0.00%
  39  Pseudachorutes_palmiensis       22.16%    failed      0.00%
  40  Ptilocerembia_catherinae        41.87%    failed      0.00%
  41  Oncopodura_yosiiana             28.84%    failed      0.00%
  42  Campodea_augens                 29.83%    failed      0.00%
  43  Zorotypus_caudelli              36.14%    failed      0.00%
  44  Bombyx_mori                     20.81%    failed      0.00%
  45  Inocellia_crassicornis          32.52%    failed      0.00%
  46  Galloisiana_yuasai              39.98%    failed      0.00%
  47  Zootermopsis_nevadensis         17.41%    failed      0.00%
  48  Cloeon_dipterum                 21.70%    failed      0.00%
****  TOTAL                           28.38%  48 sequences failed composition chi2 test (p-value<5%; df=19)

Partition file is not in NEXUS format, assuming RAxML-style partition file...
Subset	Type	Seqs	Sites	Infor	Invar	Model	Name
4003 LG+F+I+G4    25171458.529 38.670      131495at6656.treeshrink+34917at6656.treeshrink	0h:14m:38s (0h:52m:8s left)
4004 LG+F+I+G4    25171490.483 29.335      72782at6656.treeshrink+94476at6656.treeshrink	0h:14m:38s (0h:52m:8s left)
4005 LG+I+G4      25171327.673 31.379      102321at6656.treeshrink+94473at6656.treeshrink	0h:14m:38s (0h:52m:7s left)
4006 LG+F+I+G4    25171458.682 19.608      44953at6656.treeshrink+59824at6656.treeshrink	0h:14m:39s (0h:52m:8s left)
4007 LG+F+I+G4    25171452.167 31.615      116804at6656.treeshrink+72857at6656.treeshrink	0h:14m:39s (0h:52m:7s left)
4008 LG+I+G4      25171412.545 9.342       125452at6656.treeshrink+28325at6656.treeshrink	0h:14m:39s (0h:52m:7s left)
4009 LG+F+I+G4    25171324.909 32.473      109923at6656.treeshrink+59393at6656.treeshrink	0h:14m:39s (0h:52m:6s left)
4010 LG+F+I+G4    25171524.176 23.812      47495at6656.treeshrink+70078at6656.treeshrink	0h:14m:39s (0h:52m:6s left)
4011 LG+F+I+G4    25171214.009 31.704      119144at6656.treeshrink+54679at6656.treeshrink	0h:14m:39s (0h:52m:5s left)
4012 LG+I+G4      25171421.311 19.719      128916at6656.treeshrink+68876at6656.treeshrink	0h:14m:40s (0h:52m:5s left)
4013 LG+F+I+G4    25171495.483 37.436      121894at6656.treeshrink+126074at6656.treeshrink	0h:14m:40s (0h:52m:5s left)
4014 LG+I+G4      25171449.146 19.284      40691at6656.treeshrink+99625at6656.treeshrink	0h:14m:40s (0h:52m:4s left)
4015 LG+I+G4      25171496.831 13.280      36463at6656.treeshrink+62979at6656.treeshrink	0h:14m:40s (0h:52m:4s left)
4016 LG+F+I+G4    25171476.624 21.732      68731at6656.treeshrink+92184at6656.treeshrink	0h:14m:40s (0h:52m:3s left)
4017 LG+F+I+G4    25171267.762 30.729      135764at6656.treeshrink+46960at6656.treeshrink	0h:14m:40s (0h:52m:3s left)
4018 LG+I+G4      25171404.243 25.292      107453at6656.treeshrink+55932at6656.treeshrink	0h:14m:41s (0h:52m:2s left)
4019 LG+I+G4      25171431.961 22.374      61096at6656.treeshrink+70078at6656.treeshrink	0h:14m:41s (0h:52m:2s left)
4020 LG+F+I+G4    25171559.451 20.571      101349at6656.treeshrink+58110at6656.treeshrink	0h:14m:41s (0h:52m:2s left)
4021 LG+F+I+G4    25171552.307 22.813      150005at6656.treeshrink+65532at6656.treeshrink	0h:14m:42s (0h:52m:3s left)
4022 LG+F+I+G4    25171421.245 61.378      133015at6656.treeshrink+80948at6656.treeshrink	0h:14m:42s (0h:52m:2s left)
4023 LG+F+I+G4    25171175.347 48.082      136095at6656.treeshrink+158194at6656.treeshrink	0h:14m:42s (0h:52m:2s left)
4024 LG+F+I+G4    25171331.591 33.432      109724at6656.treeshrink+68981at6656.treeshrink	0h:14m:42s (0h:52m:2s left)
4025 LG+I+G4      25171403.728 30.736      121847at6656.treeshrink+54679at6656.treeshrink	0h:14m:42s (0h:52m:1s left)
4026 LG+F+I+G4    25171594.995 28.168      78758at6656.treeshrink+96569at6656.treeshrink	0h:14m:42s (0h:52m:0s left)
4027 LG+I+G4      25171493.030 13.356      59200at6656.treeshrink+83303at6656.treeshrink	0h:14m:42s (0h:51m:59s left)
4028 LG+F+I+G4    25171256.905 41.799      131495at6656.treeshrink+52828at6656.treeshrink	0h:14m:42s (0h:51m:58s left)
4029 LG+I+G4      25171474.956 27.206      114765at6656.treeshrink+90928at6656.treeshrink	0h:14m:42s (0h:51m:58s left)
4030 LG+F+I+G4    25171368.477 26.971      61153at6656.treeshrink+96569at6656.treeshrink	0h:14m:42s (0h:51m:57s left)
4031 LG+F+I+G4    25171525.678 30.544      115537at6656.treeshrink+85509at6656.treeshrink	0h:14m:43s (0h:51m:57s left)
4032 LG+I+G4      25171403.959 27.583      149126at6656.treeshrink+96569at6656.treeshrink	0h:14m:43s (0h:51m:56s left)
4033 LG+F+I+G4    25171452.379 14.627      104410at6656.treeshrink+22611at6656.treeshrink	0h:14m:43s (0h:51m:56s left)
4034 LG+I+G4      25171412.969 31.812      121002at6656.treeshrink+94473at6656.treeshrink	0h:14m:43s (0h:51m:56s left)
4035 LG+F+I+G4    25171389.989 34.731      143930at6656.treeshrink+66366at6656.treeshrink	0h:14m:43s (0h:51m:55s left)
4036 LG+I+G4      25171403.219 14.965      149796at6656.treeshrink+31333at6656.treeshrink	0h:14m:44s (0h:51m:55s left)
4037 LG+F+I+G4    25171326.652 36.971      117413at6656.treeshrink+76573at6656.treeshrink	0h:14m:44s (0h:51m:55s left)
4038 LG+I+G4      25171405.468 6.647       17748at6656.treeshrink+26653at6656.treeshrink	0h:14m:44s (0h:51m:55s left)
4039 LG+F+I+G4    25171407.222 19.223      44953at6656.treeshrink+78202at6656.treeshrink	0h:14m:44s (0h:51m:55s left)
4040 LG+I+G4      25171414.948 13.630      38819at6656.treeshrink+43045at6656.treeshrink	0h:14m:44s (0h:51m:54s left)
4041 LG+F+I+G4    25171239.589 31.096      52210at6656.treeshrink+83350at6656.treeshrink	0h:14m:44s (0h:51m:53s left)
4042 LG+F+I+G4    25171185.538 40.262      108702at6656.treeshrink+131495at6656.treeshrink	0h:14m:44s (0h:51m:52s left)
4043 LG+I+G4      25171413.440 27.121      44359at6656.treeshrink+59197at6656.treeshrink	0h:14m:45s (0h:51m:53s left)
4044 LG+F+I+G4    25171491.386 27.895      115537at6656.treeshrink+78695at6656.treeshrink	0h:14m:45s (0h:51m:52s left)
4045 LG+I+G4      25171369.982 18.604      113015at6656.treeshrink+68876at6656.treeshrink	0h:14m:45s (0h:51m:51s left)
4046 LG+I+G4      25171407.595 20.126      45732at6656.treeshrink+69742at6656.treeshrink	0h:14m:45s (0h:51m:50s left)
4047 LG+I+G4      25171393.228 26.315      85680at6656.treeshrink+93535at6656.treeshrink	0h:14m:46s (0h:51m:51s left)
4048 LG+I+G4      25171408.572 20.713      69742at6656.treeshrink+96956at6656.treeshrink	0h:14m:46s (0h:51m:51s left)
4049 LG+F+I+G4    25171433.647 43.498      120958at6656.treeshrink+122526at6656.treeshrink	0h:14m:46s (0h:51m:51s left)
4050 LG+F+I+G4    25171342.516 43.901      106634at6656.treeshrink+95294at6656.treeshrink	0h:14m:46s (0h:51m:51s left)
4051 LG+F+I+G4    25171439.117 20.198      43728at6656.treeshrink+79241at6656.treeshrink	0h:14m:46s (0h:51m:50s left)
4052 LG+F+I+G4    25171440.874 26.031      55450at6656.treeshrink+86318at6656.treeshrink	0h:14m:47s (0h:51m:50s left)
4053 LG+F+I+G4    25171221.887 34.485      114019at6656.treeshrink+98821at6656.treeshrink	0h:14m:47s (0h:51m:49s left)
4054 LG+F+I+G4    25171194.448 36.214      126074at6656.treeshrink+133422at6656.treeshrink	0h:14m:47s (0h:51m:48s left)
4055 LG+I+G4      25171503.889 25.401      27617at6656.treeshrink+99270at6656.treeshrink	0h:14m:47s (0h:51m:47s left)
4056 LG+I+G4      25171423.586 28.365      142661at6656.treeshrink+50740at6656.treeshrink	0h:14m:47s (0h:51m:47s left)
4057 LG+F+I+G4    25171398.740 28.191      44359at6656.treeshrink+81950at6656.treeshrink	0h:14m:47s (0h:51m:46s left)
4058 LG+F+I+G4    25171398.611 40.363      117399at6656.treeshrink+84097at6656.treeshrink	0h:14m:47s (0h:51m:46s left)
4059 LG+I+G4      25171415.614 29.106      117742at6656.treeshrink+50740at6656.treeshrink	0h:14m:47s (0h:51m:45s left)
4060 LG+I+G4      25171524.083 30.162      104604at6656.treeshrink+80693at6656.treeshrink	0h:14m:47s (0h:51m:45s left)
4061 LG+F+I+G4    25171245.909 43.113      103914at6656.treeshrink+90322at6656.treeshrink	0h:14m:48s (0h:51m:46s left)
4062 LG+I+G4      25171402.946 22.748      135690at6656.treeshrink+37297at6656.treeshrink	0h:14m:48s (0h:51m:45s left)
4063 LG+F+I+G4    25171503.249 21.568      68731at6656.treeshrink+74836at6656.treeshrink	0h:14m:48s (0h:51m:44s left)
4064 LG+I+G4      25171388.040 28.281      81708at6656.treeshrink+89840at6656.treeshrink	0h:14m:48s (0h:51m:44s left)
4065 LG+F+I+G4    25171268.668 19.040      117947at6656.treeshrink+44953at6656.treeshrink	0h:14m:48s (0h:51m:43s left)
4066 LG+I+G4      25171432.021 19.370      61261at6656.treeshrink+79241at6656.treeshrink	0h:14m:49s (0h:51m:43s left)
4067 LG+F+I+G4    25171415.321 19.388      31919at6656.treeshrink+39821at6656.treeshrink	0h:14m:49s (0h:51m:43s left)
4068 LG+F+I+G4    25171172.403 30.480      45556at6656.treeshrink+89840at6656.treeshrink	0h:14m:49s (0h:51m:43s left)
4069 LG+F+I+G4    25171327.518 43.917      113668at6656.treeshrink+120958at6656.treeshrink	0h:14m:49s (0h:51m:43s left)
4070 LG+I+G4      25171403.436 29.224      52320at6656.treeshrink+72782at6656.treeshrink	0h:14m:49s (0h:51m:42s left)
4071 LG+F+I+G4    25171419.905 43.824      131495at6656.treeshrink+134216at6656.treeshrink	0h:14m:49s (0h:51m:41s left)
4072 LG+F+I+G4    25171495.758 30.087      116804at6656.treeshrink+57932at6656.treeshrink	0h:14m:50s (0h:51m:40s left)
4073 LG+I+G4      25171410.919 28.173      129618at6656.treeshrink+63228at6656.treeshrink	0h:14m:50s (0h:51m:40s left)
4074 LG+I+G4      25171439.019 20.966      113865at6656.treeshrink+68731at6656.treeshrink	0h:14m:50s (0h:51m:39s left)
4075 LG+I+G4      25171318.968 20.974      60762at6656.treeshrink+87933at6656.treeshrink	0h:14m:50s (0h:51m:38s left)
4076 LG+I+G4      25171415.832 28.107      27617at6656.treeshrink+81919at6656.treeshrink	0h:14m:50s (0h:51m:38s left)
4077 LG+I+G4      25171452.929 26.501      75764at6656.treeshrink+87142at6656.treeshrink	0h:14m:50s (0h:51m:38s left)
4078 LG+F+I+G4    25171363.402 29.940      129200at6656.treeshrink+30822at6656.treeshrink	0h:14m:50s (0h:51m:37s left)
4079 LG+F+I+G4    25171538.785 20.243      101349at6656.treeshrink+116401at6656.treeshrink	0h:14m:50s (0h:51m:36s left)
4080 LG+I+G4      25171452.977 23.495      134708at6656.treeshrink+66597at6656.treeshrink	0h:14m:51s (0h:51m:36s left)
4081 LG+I+G4      25171393.024 18.821      125238at6656.treeshrink+68876at6656.treeshrink	0h:14m:51s (0h:51m:37s left)
4082 LG+I+G4      25171402.145 20.065      59833at6656.treeshrink+83164at6656.treeshrink	0h:14m:51s (0h:51m:36s left)
4083 LG+I+G4      25171401.271 27.704      105364at6656.treeshrink+50740at6656.treeshrink	0h:14m:51s (0h:51m:36s left)
4084 LG+F+I+G4    25171456.442 25.995      59197at6656.treeshrink+69394at6656.treeshrink	0h:14m:51s (0h:51m:35s left)
4085 LG+F+I+G4    25171480.554 29.780      78695at6656.treeshrink+85509at6656.treeshrink	0h:14m:51s (0h:51m:34s left)
4086 LG+F+I+G4    25171500.832 19.233      48836at6656.treeshrink+86488at6656.treeshrink	0h:14m:52s (0h:51m:35s left)
4087 LG+F+I+G4    25171453.656 27.461      44359at6656.treeshrink+78854at6656.treeshrink	0h:14m:52s (0h:51m:35s left)
4088 LG+I+G4      25171400.674 20.517      139553at6656.treeshrink+60729at6656.treeshrink	0h:14m:52s (0h:51m:34s left)
4089 LG+I+G4      25171401.040 19.787      123672at6656.treeshrink+68876at6656.treeshrink	0h:14m:52s (0h:51m:34s left)
4090 LG+I+G4      25171272.916 47.446      135975at6656.treeshrink+150251at6656.treeshrink	0h:14m:52s (0h:51m:33s left)
4091 LG+F+I+G4    25171459.728 23.823      77770at6656.treeshrink+92184at6656.treeshrink	0h:14m:52s (0h:51m:32s left)
4092 LG+F+I+G4    25171419.368 31.525      104063at6656.treeshrink+104604at6656.treeshrink	0h:14m:52s (0h:51m:31s left)
4093 LG+I+G4      25171328.832 34.904      114360at6656.treeshrink+117413at6656.treeshrink	0h:14m:53s (0h:51m:31s left)
4094 LG+I+G4      25171312.270 23.934      133949at6656.treeshrink+29237at6656.treeshrink	0h:14m:53s (0h:51m:30s left)
4095 LG+F+I+G4    25171355.992 26.625      55260at6656.treeshrink+71937at6656.treeshrink	0h:14m:53s (0h:51m:30s left)
4096 LG+I+G4      25171426.038 21.524      42943at6656.treeshrink+87910at6656.treeshrink	0h:14m:53s (0h:51m:30s left)
4097 LG+F+I+G4    25171436.321 24.219      69394at6656.treeshrink+81950at6656.treeshrink	0h:14m:54s (0h:51m:30s left)
4098 LG+I+G4      25171434.670 17.420      39821at6656.treeshrink+73301at6656.treeshrink	0h:14m:54s (0h:51m:30s left)
4099 LG+I+G4      25171413.354 28.070      109562at6656.treeshrink+81708at6656.treeshrink	0h:14m:54s (0h:51m:30s left)
4100 LG+I+G4      25171465.148 26.060      142833at6656.treeshrink+29365at6656.treeshrink	0h:14m:54s (0h:51m:29s left)
4101 LG+I+G4      25171452.645 27.961      117742at6656.treeshrink+37678at6656.treeshrink	0h:14m:54s (0h:51m:28s left)
4102 LG+I+G4      25171401.961 28.667      129618at6656.treeshrink+39548at6656.treeshrink	0h:14m:54s (0h:51m:27s left)
4103 LG+F+I+G4    25171177.993 42.059      111153at6656.treeshrink+117399at6656.treeshrink	0h:14m:54s (0h:51m:26s left)
4104 LG+F+I+G4    25171343.062 27.862      106988at6656.treeshrink+85680at6656.treeshrink	0h:14m:54s (0h:51m:26s left)
4105 LG+I+G4      25171418.084 12.450      59200at6656.treeshrink+81703at6656.treeshrink	0h:14m:54s (0h:51m:25s left)
4106 LG+F+I+G4    25171413.715 36.526      105170at6656.treeshrink+96444at6656.treeshrink	0h:14m:55s (0h:51m:25s left)
4107 LG+F+I+G4    25171335.549 31.411      119144at6656.treeshrink+91933at6656.treeshrink	0h:14m:55s (0h:51m:24s left)
4108 LG+F+I+G4    25171504.654 21.136      65508at6656.treeshrink+96956at6656.treeshrink	0h:14m:55s (0h:51m:25s left)
4109 LG+F+I+G4    25171375.900 30.481      104604at6656.treeshrink+56322at6656.treeshrink	0h:14m:55s (0h:51m:25s left)
4110 LG+I+G4      25171500.977 18.357      100296at6656.treeshrink+80689at6656.treeshrink	0h:14m:55s (0h:51m:24s left)
4111 LG+I+G4      25171323.285 19.946      52643at6656.treeshrink+57605at6656.treeshrink	0h:14m:56s (0h:51m:24s left)
4112 LG+F+I+G4    25171512.617 24.747      149251at6656.treeshrink+29237at6656.treeshrink	0h:14m:56s (0h:51m:24s left)
4113 LG+F+I+G4    25171520.397 36.338      127349at6656.treeshrink+68981at6656.treeshrink	0h:14m:56s (0h:51m:24s left)
4114 LG+I+G4      25171415.759 29.139      117742at6656.treeshrink+92576at6656.treeshrink	0h:14m:56s (0h:51m:23s left)
4115 LG+F+I+G4    25171194.746 47.034      130105at6656.treeshrink+86654at6656.treeshrink	0h:14m:56s (0h:51m:22s left)
4116 LG+F+I+G4    25171413.776 29.668      52224at6656.treeshrink+67583at6656.treeshrink	0h:14m:56s (0h:51m:22s left)
4117 LG+F+I+G4    25171567.062 26.355      101829at6656.treeshrink+58012at6656.treeshrink	0h:14m:57s (0h:51m:21s left)
4118 LG+F+I+G4    25171350.948 23.039      126442at6656.treeshrink+63924at6656.treeshrink	0h:14m:57s (0h:51m:21s left)
4119 LG+F+I+G4    25171443.754 13.725      28519at6656.treeshrink+83303at6656.treeshrink	0h:14m:57s (0h:51m:20s left)
4120 LG+I+G4      25171452.075 25.563      134708at6656.treeshrink+75764at6656.treeshrink	0h:14m:57s (0h:51m:20s left)
4121 LG+I+G4      25171401.490 27.422      58027at6656.treeshrink+96251at6656.treeshrink	0h:14m:57s (0h:51m:20s left)
4122 LG+F+I+G4    25171361.817 29.643      114738at6656.treeshrink+44359at6656.treeshrink	0h:14m:57s (0h:51m:19s left)
4123 LG+I+G4      25171423.174 25.792      114765at6656.treeshrink+86318at6656.treeshrink	0h:14m:57s (0h:51m:18s left)
4124 LG+F+I+G4    25171505.786 31.323      115537at6656.treeshrink+52210at6656.treeshrink	0h:14m:58s (0h:51m:18s left)
4125 LG+F+I+G4    25171411.213 22.886      63924at6656.treeshrink+89810at6656.treeshrink	0h:14m:58s (0h:51m:18s left)
4126 LG+I+G4      25171415.404 22.979      60762at6656.treeshrink+71251at6656.treeshrink	0h:14m:58s (0h:51m:17s left)
4127 LG+I+G4      25171291.853 26.662      124282at6656.treeshrink+75764at6656.treeshrink	0h:14m:58s (0h:51m:18s left)
4128 LG+I+G4      25171402.220 30.296      121847at6656.treeshrink+91933at6656.treeshrink	0h:14m:59s (0h:51m:18s left)
4129 LG+I+G4      25171403.329 29.761      117742at6656.treeshrink+49070at6656.treeshrink	0h:14m:59s (0h:51m:17s left)
4130 LG+I+G4      25171412.661 28.890      142661at6656.treeshrink+49070at6656.treeshrink	0h:14m:59s (0h:51m:16s left)
4131 LG+F+I+G4    25171449.245 26.930      150005at6656.treeshrink+39783at6656.treeshrink	0h:14m:59s (0h:51m:15s left)
4132 LG+F+I+G4    25171493.102 14.247      103479at6656.treeshrink+33566at6656.treeshrink	0h:14m:59s (0h:51m:15s left)
4133 LG+F+I+G4    25171514.002 25.004      89810at6656.treeshrink+98755at6656.treeshrink	0h:14m:59s (0h:51m:14s left)
4134 LG+F+I+G4    25171440.475 36.156      159420at6656.treeshrink+53318at6656.treeshrink	0h:14m:59s (0h:51m:14s left)
4135 LG+I+G4      25171409.613 33.451      129675at6656.treeshrink+74384at6656.treeshrink	0h:14m:59s (0h:51m:13s left)
4136 LG+I+G4      25171414.684 15.023      147891at6656.treeshrink+31333at6656.treeshrink	0h:15m:0s (0h:51m:13s left)
4137 LG+F+I+G4    25171418.892 20.584      103752at6656.treeshrink+58110at6656.treeshrink	0h:15m:0s (0h:51m:13s left)
4138 LG+I+G4      25171416.152 20.172      116401at6656.treeshrink+71018at6656.treeshrink	0h:15m:0s (0h:51m:12s left)
4139 LG+F+I+G4    25171599.427 15.673      103479at6656.treeshrink+50493at6656.treeshrink	0h:15m:0s (0h:51m:12s left)
4140 LG+I+G4      25171428.896 25.274      60682at6656.treeshrink+66597at6656.treeshrink	0h:15m:0s (0h:51m:12s left)
4141 LG+I+G4      25171468.518 13.945      104410at6656.treeshrink+31886at6656.treeshrink	0h:15m:0s (0h:51m:11s left)
4142 LG+F+I+G4    25171560.756 20.109      101349at6656.treeshrink+69742at6656.treeshrink	0h:15m:1s (0h:51m:11s left)
4143 LG+I+G4      25171339.622 19.295      100296at6656.treeshrink+43728at6656.treeshrink	0h:15m:1s (0h:51m:11s left)
4144 LG+F+I+G4    25171327.867 43.818      156882at6656.treeshrink+98066at6656.treeshrink	0h:15m:1s (0h:51m:10s left)
4145 LG+F+I+G4    25171734.556 23.515      74836at6656.treeshrink+77770at6656.treeshrink	0h:15m:1s (0h:51m:9s left)
4146 LG+I+G4      25171417.290 21.552      43540at6656.treeshrink+74836at6656.treeshrink	0h:15m:1s (0h:51m:9s left)
4147 LG+I+G4      25171409.924 21.817      60762at6656.treeshrink+70078at6656.treeshrink	0h:15m:1s (0h:51m:8s left)
4148 LG+F+I+G4    25171260.574 45.248      130105at6656.treeshrink+136095at6656.treeshrink	0h:15m:1s (0h:51m:7s left)
4149 LG+F+I+G4    25171393.561 22.512      107453at6656.treeshrink+63924at6656.treeshrink	0h:15m:2s (0h:51m:8s left)
4150 LG+I+G4      25171345.426 22.657      112281at6656.treeshrink+57624at6656.treeshrink	0h:15m:2s (0h:51m:7s left)
4151 LG+I+G4      25171420.297 19.716      100296at6656.treeshrink+61261at6656.treeshrink	0h:15m:2s (0h:51m:7s left)
4152 LG+I+G4      25171460.979 28.847      93152at6656.treeshrink+96251at6656.treeshrink	0h:15m:2s (0h:51m:6s left)
4153 LG+I+G4      25171436.777 21.359      113865at6656.treeshrink+43540at6656.treeshrink	0h:15m:3s (0h:51m:8s left)
4154 LG+F+I+G4    25171484.268 17.992      52643at6656.treeshrink+71110at6656.treeshrink	0h:15m:3s (0h:51m:7s left)
4155 LG+I+G4      25171407.481 26.698      149126at6656.treeshrink+96251at6656.treeshrink	0h:15m:3s (0h:51m:6s left)
4156 LG+F+I+G4    25171324.569 26.884      61153at6656.treeshrink+96251at6656.treeshrink	0h:15m:3s (0h:51m:6s left)
4157 LG+F+I+G4    25171297.924 35.945      105170at6656.treeshrink+94238at6656.treeshrink	0h:15m:3s (0h:51m:5s left)
4158 LG+F+I+G4    25171684.209 22.258      113865at6656.treeshrink+77770at6656.treeshrink	0h:15m:3s (0h:51m:4s left)
4159 LG+I+G4      25171439.089 29.380      109923at6656.treeshrink+89677at6656.treeshrink	0h:15m:3s (0h:51m:4s left)
4160 LG+I+G4      25171363.122 19.003      107427at6656.treeshrink+68876at6656.treeshrink	0h:15m:3s (0h:51m:3s left)
4161 LG+I+G4      25171288.922 30.343      72782at6656.treeshrink+83350at6656.treeshrink	0h:15m:3s (0h:51m:2s left)
4162 LG+F+I+G4    25171320.630 32.893      102321at6656.treeshrink+68981at6656.treeshrink	0h:15m:4s (0h:51m:2s left)
4163 LG+F+I+G4    25171519.920 13.839      53201at6656.treeshrink+62979at6656.treeshrink	0h:15m:4s (0h:51m:1s left)
4164 LG+F+I+G4    25171456.296 20.084      80689at6656.treeshrink+81292at6656.treeshrink	0h:15m:4s (0h:51m:2s left)
4165 LG+I+G4      25171435.423 13.560      118761at6656.treeshrink+36387at6656.treeshrink	0h:15m:5s (0h:51m:4s left)
4166 LG+F+I+G4    25171523.557 41.110      100216at6656.treeshrink+110129at6656.treeshrink	0h:15m:5s (0h:51m:3s left)
4167 LG+I+G4      25171405.291 27.959      107139at6656.treeshrink+52224at6656.treeshrink	0h:15m:5s (0h:51m:2s left)
4168 LG+I+G4      25171408.896 27.284      106988at6656.treeshrink+93535at6656.treeshrink	0h:15m:5s (0h:51m:2s left)
4169 LG+I+G4      25171402.210 29.176      105364at6656.treeshrink+49070at6656.treeshrink	0h:15m:5s (0h:51m:1s left)
4170 LG+I+G4      25171356.369 22.669      139553at6656.treeshrink+57624at6656.treeshrink	0h:15m:6s (0h:51m:1s left)
4171 LG+F+I+G4    25171173.875 25.103      114738at6656.treeshrink+69394at6656.treeshrink	0h:15m:6s (0h:51m:0s left)
4172 LG+I+G4      25171330.708 18.221      44953at6656.treeshrink+99625at6656.treeshrink	0h:15m:6s (0h:50m:59s left)
4173 LG+F+I+G4    25171311.956 30.647      89840at6656.treeshrink+95089at6656.treeshrink	0h:15m:6s (0h:50m:58s left)
4174 LG+F+I+G4    25171219.814 31.132      143459at6656.treeshrink+85680at6656.treeshrink	0h:15m:6s (0h:50m:58s left)
4175 LG+F+I+G4    25171451.871 18.824      57605at6656.treeshrink+60333at6656.treeshrink	0h:15m:6s (0h:50m:57s left)
4176 LG+I+G4      25171403.504 37.201      113713at6656.treeshrink+141804at6656.treeshrink	0h:15m:6s (0h:50m:57s left)
4177 LG+F+I+G4    25171497.566 32.132      52210at6656.treeshrink+85509at6656.treeshrink	0h:15m:6s (0h:50m:56s left)
4178 LG+I+G4      25171561.239 12.198      36463at6656.treeshrink+53201at6656.treeshrink	0h:15m:7s (0h:50m:57s left)
4179 LG+I+G4      25171407.945 15.079      38303at6656.treeshrink+99307at6656.treeshrink	0h:15m:7s (0h:50m:56s left)
4180 LG+F+I+G4    25171215.107 23.317      133949at6656.treeshrink+55094at6656.treeshrink	0h:15m:7s (0h:50m:55s left)
4181 LG+F+I+G4    25171290.548 41.758      117399at6656.treeshrink+90822at6656.treeshrink	0h:15m:7s (0h:50m:55s left)
4182 LG+F+I+G4    25171340.660 32.689      113604at6656.treeshrink+98821at6656.treeshrink	0h:15m:7s (0h:50m:54s left)
4183 LG+F+I+G4    25171471.432 26.386      60682at6656.treeshrink+75764at6656.treeshrink	0h:15m:7s (0h:50m:54s left)
4184 LG+I+G4      25171418.675 21.570      127649at6656.treeshrink+42943at6656.treeshrink	0h:15m:8s (0h:50m:54s left)
4185 LG+I+G4      25171432.245 28.330      130825at6656.treeshrink+58027at6656.treeshrink	0h:15m:8s (0h:50m:54s left)
