IQ-TREE multicore version 2.0.6 for Linux 64-bit built May 30 2020
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    bogon (AVX2, FMA3, 535 GB RAM)
Command: iqtree -s FcC_supermatrix.fas -p FcC_supermatrix_partition.txt -m MFP --mset LG --msub nuclear --rclusterf 10 -B 1000 --alrt 1000 -T AUTO
Seed:    839218 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Dec 13 09:47:42 2021
Kernel:  AVX+FMA - auto-detect threads (48 CPU cores detected)

Reading partition model file FcC_supermatrix_partition.txt ...
Reading alignment file FcC_supermatrix.fas ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 48 sequences with 201896 columns, 181865 distinct patterns
162804 parsimony-informative, 350 singleton sites, 38742 constant sites
                               Gap/Ambiguity  Composition  p-value
   1  Capnura_wanica                  28.12%    failed      0.00%
   2  Stylops_melittae                40.62%    failed      0.00%
   3  Coccinella_septempunctata       27.86%    failed      0.00%
   4  Plectrocnemia_conspersa         22.31%    failed      0.00%
   5  Tanzaniophasma_sp               42.57%    failed      0.00%
   6  Sinella_curviseta               18.38%    failed      0.00%
   7  Sinentomon_erythranum           39.35%    failed      0.00%
   8  Anopheles_arabiensis            17.57%    failed      0.00%
   9  Lepidocampa_weberi              30.48%    failed      0.00%
  10  Thalassaphorura_encarpata       32.93%    failed      0.00%
  11  Oncopodura_yosiiana             29.36%    failed      0.00%
  12  Machilis_hrabei                 38.25%    failed      0.00%
  13  Timema_cristinae                22.45%    failed      0.00%
  14  Rhopalosiphum_maidis            24.92%    failed      0.00%
  15  Inocellia_crassicornis          31.62%    failed      0.00%
  16  Neelides_sp                     27.38%    failed      0.00%
  17  Thrips_palmi                    18.22%    failed      0.00%
  18  Apis_mellifera                  18.87%    failed      0.00%
  19  Laupala_kohalensis              20.32%    failed      0.00%
  20  Occasjapyx_japonicus            26.18%    failed      0.00%
  21  Bombyx_mori                     20.46%    failed      0.00%
  22  Oropsylla_silantiewi            23.55%    failed      0.00%
  23  Ptilocerembia_catherinae        40.90%    failed      0.00%
  24  Acontista_multicolor            28.89%    failed      0.00%
  25  Catajapyx_aquilonaris           22.40%    failed      0.00%
  26  Protohermes_xanthodes           21.68%    failed      0.00%
  27  Atelura_formicaria              32.29%    failed      0.00%
  28  Lipothrix_lubbocki              29.74%    failed      0.00%
  29  Penaeus_vannamei                34.08%    failed      0.00%
  30  Thermobia_domestica             27.55%    failed      0.00%
  31  Apachyus_charteceus             37.78%    failed      0.00%
  32  Zorotypus_caudelli              34.23%    failed      0.00%
  33  Boreus_hyemalis                 24.17%    failed      0.00%
  34  Tricholepidion_gertschi         41.66%    failed      0.00%
  35  Octostigma_sinensis             26.30%    failed      0.00%
  36  Meinertellus_cundinamarcensis   41.63%    failed      0.00%
  37  Tigriopus_japonicus             20.19%    failed      0.00%
  38  Mantispa_styriaca               25.95%    failed      0.00%
  39  Cloeon_dipterum                 20.97%    failed      0.00%
  40  Pseudobourletiella_spinata      27.83%    failed      0.00%
  41  Calopteryx_splendens            22.37%    failed      0.00%
  42  Campodea_augens                 28.93%    failed      0.00%
  43  Daphnia_magna                   19.62%    failed      0.00%
  44  Galloisiana_yuasai              37.74%    failed      0.00%
  45  Pediculus_humanus               21.33%    failed      0.00%
  46  Acerentomon_sp                  36.76%    failed      0.00%
  47  Zootermopsis_nevadensis         18.09%    failed      0.00%
  48  Pseudachorutes_palmiensis       23.09%    failed      0.00%
****  TOTAL                           28.08%  48 sequences failed composition chi2 test (p-value<5%; df=19)

Partition file is not in NEXUS format, assuming RAxML-style partition file...
Subset	Type	Seqs	Sites	Infor	Invar	Model	Name
1570 LG+F+I+G4    19812485.395 29.995      115537at6656.treeshrink+40092at6656.treeshrink	0h:4m:42s (0h:43m:29s left)
1571 LG+I+G4      19812507.692 9.626       28325at6656.treeshrink+73084at6656.treeshrink	0h:4m:42s (0h:43m:29s left)
1572 LG+I+G4      19812617.409 21.900      40319at6656.treeshrink+78110at6656.treeshrink	0h:4m:43s (0h:43m:31s left)
1573 LG+F+I+G4    19812515.020 38.113      158760at6656.treeshrink+93483at6656.treeshrink	0h:4m:43s (0h:43m:32s left)
1574 LG+I+G4      19812518.245 28.089      45367at6656.treeshrink+50740at6656.treeshrink	0h:4m:43s (0h:43m:31s left)
1575 LG+I+G4      19812503.656 19.002      48836at6656.treeshrink+49936at6656.treeshrink	0h:4m:43s (0h:43m:29s left)
1576 LG+F+I+G4    19812414.108 39.676      119188at6656.treeshrink+52828at6656.treeshrink	0h:4m:44s (0h:43m:33s left)
1577 LG+F+I+G4    19812915.741 39.690      149680at6656.treeshrink+44630at6656.treeshrink	0h:4m:44s (0h:43m:31s left)
1578 LG+F+I+G4    19812557.159 30.527      104604at6656.treeshrink+50191at6656.treeshrink	0h:4m:44s (0h:43m:29s left)
1579 LG+I+G4      19812658.734 33.795      124707at6656.treeshrink+76342at6656.treeshrink	0h:4m:44s (0h:43m:30s left)
1580 LG+F+I+G4    19812461.143 33.994      120875at6656.treeshrink+44001at6656.treeshrink	0h:4m:44s (0h:43m:29s left)
1581 LG+F+I+G4    19812750.121 19.577      40691at6656.treeshrink+80689at6656.treeshrink	0h:4m:45s (0h:43m:30s left)
1582 LG+I+G4      19812512.553 18.133      123672at6656.treeshrink+32851at6656.treeshrink	0h:4m:45s (0h:43m:31s left)
1583 LG+I+G4      19812451.796 24.086      116608at6656.treeshrink+55094at6656.treeshrink	0h:4m:45s (0h:43m:30s left)
1584 LG+F+I+G4    19812466.149 28.429      44359at6656.treeshrink+61153at6656.treeshrink	0h:4m:45s (0h:43m:29s left)
1585 LG+I+G4      19812407.030 40.071      134216at6656.treeshrink+46430at6656.treeshrink	0h:4m:46s (0h:43m:33s left)
1586 LG+F+I+G4    19812590.935 36.690      108702at6656.treeshrink+119188at6656.treeshrink	0h:4m:46s (0h:43m:32s left)
1587 LG+I+G4      19812490.700 16.948      12383at6656.treeshrink+47967at6656.treeshrink	0h:4m:46s (0h:43m:31s left)
1588 LG+F+I+G4    19812364.877 32.530      104604at6656.treeshrink+37030at6656.treeshrink	0h:4m:46s (0h:43m:32s left)
1589 LG+F+I+G4    19812457.502 22.544      156081at6656.treeshrink+21191at6656.treeshrink	0h:4m:46s (0h:43m:31s left)
1590 LG+F+I+G4    19812460.828 49.989      108240at6656.treeshrink+13833at6656.treeshrink	0h:4m:46s (0h:43m:29s left)
1591 LG+F+I+G4    19812622.056 18.288      126733at6656.treeshrink+32851at6656.treeshrink	0h:4m:46s (0h:43m:28s left)
1592 LG+I+G4      19812507.351 36.162      124707at6656.treeshrink+76573at6656.treeshrink	0h:4m:47s (0h:43m:32s left)
1593 LG+I+G4      19812775.976 22.826      40319at6656.treeshrink+92184at6656.treeshrink	0h:4m:47s (0h:43m:34s left)
1594 LG+I+G4      19812511.027 23.283      67166at6656.treeshrink+89810at6656.treeshrink	0h:4m:48s (0h:43m:33s left)
1595 LG+F+I+G4    19812504.962 44.519      134885at6656.treeshrink+80294at6656.treeshrink	0h:4m:48s (0h:43m:35s left)
1596 LG+F+I+G4    19812418.881 20.425      40691at6656.treeshrink+43728at6656.treeshrink	0h:4m:48s (0h:43m:37s left)
1597 LG+F+I+G4    19812459.386 31.679      31119at6656.treeshrink+71483at6656.treeshrink	0h:4m:48s (0h:43m:36s left)
1598 LG+I+G4      19812512.239 25.773      108693at6656.treeshrink+84149at6656.treeshrink	0h:4m:49s (0h:43m:34s left)
1599 LG+I+G4      19812626.132 19.410      117947at6656.treeshrink+36403at6656.treeshrink	0h:4m:49s (0h:43m:34s left)
1600 LG+F+I+G4    19812566.112 25.483      29237at6656.treeshrink+71937at6656.treeshrink	0h:4m:49s (0h:43m:34s left)
1601 LG+F+I+G4    19812607.854 28.027      123409at6656.treeshrink+61612at6656.treeshrink	0h:4m:49s (0h:43m:32s left)
1602 LG+F+I+G4    19812612.783 29.163      157879at6656.treeshrink+50792at6656.treeshrink	0h:4m:49s (0h:43m:30s left)
1603 LG+I+G4      19812534.515 24.046      73455at6656.treeshrink+98948at6656.treeshrink	0h:4m:49s (0h:43m:31s left)
1604 LG+F+I+G4    19812495.715 37.445      120958at6656.treeshrink+70663at6656.treeshrink	0h:4m:49s (0h:43m:30s left)
1605 LG+I+G4      19812501.941 27.818      39548at6656.treeshrink+81708at6656.treeshrink	0h:4m:50s (0h:43m:31s left)
1606 LG+F+I+G4    19812247.481 18.606      122665at6656.treeshrink+68876at6656.treeshrink	0h:4m:50s (0h:43m:35s left)
1607 LG+I+G4      19812473.840 25.477      47270at6656.treeshrink+81950at6656.treeshrink	0h:4m:50s (0h:43m:34s left)
1608 LG+I+G4      19812501.850 22.597      135373at6656.treeshrink+67166at6656.treeshrink	0h:4m:50s (0h:43m:33s left)
1609 LG+F+I+G4    19812702.692 28.039      124730at6656.treeshrink+61612at6656.treeshrink	0h:4m:51s (0h:43m:33s left)
1610 LG+F+I+G4    19812502.266 25.717      61153at6656.treeshrink+69394at6656.treeshrink	0h:4m:51s (0h:43m:31s left)
1611 LG+I+G4      19812470.048 19.534      68876at6656.treeshrink+71018at6656.treeshrink	0h:4m:51s (0h:43m:32s left)
1612 LG+I+G4      19812511.155 31.332      60067at6656.treeshrink+91933at6656.treeshrink	0h:4m:51s (0h:43m:32s left)
1613 LG+I+G4      19812478.727 39.425      119188at6656.treeshrink+134216at6656.treeshrink	0h:4m:52s (0h:43m:34s left)
1614 LG+F+I+G4    19812577.035 25.776      55260at6656.treeshrink+73455at6656.treeshrink	0h:4m:52s (0h:43m:36s left)
1615 LG+I+G4      19812611.913 22.611      40319at6656.treeshrink+76308at6656.treeshrink	0h:4m:52s (0h:43m:35s left)
1616 LG+I+G4      19812554.836 31.074      109923at6656.treeshrink+141031at6656.treeshrink	0h:4m:52s (0h:43m:33s left)
1617 LG+I+G4      19812518.771 28.458      46960at6656.treeshrink+89864at6656.treeshrink	0h:4m:52s (0h:43m:32s left)
1618 LG+I+G4      19812780.090 28.173      39548at6656.treeshrink+84819at6656.treeshrink	0h:4m:53s (0h:43m:35s left)
1619 LG+I+G4      19812541.133 9.602       28325at6656.treeshrink+35995at6656.treeshrink	0h:4m:53s (0h:43m:33s left)
1620 LG+I+G4      19812551.733 25.540      104595at6656.treeshrink+47270at6656.treeshrink	0h:4m:53s (0h:43m:34s left)
1621 LG+I+G4      19812613.784 18.341      113300at6656.treeshrink+32851at6656.treeshrink	0h:4m:53s (0h:43m:34s left)
1622 LG+I+G4      19812506.485 28.812      45367at6656.treeshrink+49070at6656.treeshrink	0h:4m:53s (0h:43m:32s left)
1623 LG+I+G4      19812472.250 28.579      115537at6656.treeshrink+57932at6656.treeshrink	0h:4m:53s (0h:43m:31s left)
1624 LG+I+G4      19812488.649 39.271      110129at6656.treeshrink+110982at6656.treeshrink	0h:4m:53s (0h:43m:31s left)
1625 LG+I+G4      19812543.633 38.632      110982at6656.treeshrink+137422at6656.treeshrink	0h:4m:54s (0h:43m:32s left)
1626 LG+I+G4      19812533.103 13.847      28519at6656.treeshrink+31886at6656.treeshrink	0h:4m:54s (0h:43m:33s left)
1627 LG+I+G4      19812503.623 29.833      117742at6656.treeshrink+50191at6656.treeshrink	0h:4m:55s (0h:43m:37s left)
1628 LG+I+G4      19812502.528 29.207      142661at6656.treeshrink+50191at6656.treeshrink	0h:4m:55s (0h:43m:36s left)
1629 LG+I+G4      19812736.053 24.229      30463at6656.treeshrink+99270at6656.treeshrink	0h:4m:55s (0h:43m:36s left)
1630 LG+F+I+G4    19812406.219 31.672      109919at6656.treeshrink+30822at6656.treeshrink	0h:4m:55s (0h:43m:35s left)
1631 LG+I+G4      19812539.753 27.949      30642at6656.treeshrink+94476at6656.treeshrink	0h:4m:55s (0h:43m:34s left)
1632 LG+F+I+G4    19812842.296 23.863      42819at6656.treeshrink+78921at6656.treeshrink	0h:4m:55s (0h:43m:32s left)
1633 LG+F+I+G4    19812471.133 22.696      135690at6656.treeshrink+21191at6656.treeshrink	0h:4m:55s (0h:43m:31s left)
1634 LG+F+I+G4    19812521.396 23.396      65532at6656.treeshrink+71251at6656.treeshrink	0h:4m:56s (0h:43m:33s left)
1635 LG+F+I+G4    19812622.515 28.132      30463at6656.treeshrink+81919at6656.treeshrink	0h:4m:56s (0h:43m:31s left)
1636 LG+F+I+G4    19812513.732 32.473      146600at6656.treeshrink+44001at6656.treeshrink	0h:4m:56s (0h:43m:35s left)
1637 LG+F+I+G4    19812358.483 38.246      153312at6656.treeshrink+70663at6656.treeshrink	0h:4m:56s (0h:43m:35s left)
1638 LG+F+I+G4    19812560.567 39.048      49526at6656.treeshrink+95294at6656.treeshrink	0h:4m:57s (0h:43m:34s left)
1639 LG+F+I+G4    19812453.159 31.113      117742at6656.treeshrink+19289at6656.treeshrink	0h:4m:57s (0h:43m:38s left)
1640 LG+F+I+G4    19812584.425 30.514      140874at6656.treeshrink+46679at6656.treeshrink	0h:4m:57s (0h:43m:36s left)
1641 LG+I+G4      19812574.534 36.528      146383at6656.treeshrink+93483at6656.treeshrink	0h:4m:58s (0h:43m:37s left)
1642 LG+F+I+G4    19812769.894 25.367      42819at6656.treeshrink+60682at6656.treeshrink	0h:4m:58s (0h:43m:36s left)
1643 LG+F+I+G4    19812476.353 29.801      140874at6656.treeshrink+50792at6656.treeshrink	0h:4m:58s (0h:43m:35s left)
1644 LG+F+I+G4    19812616.507 40.870      122526at6656.treeshrink+46430at6656.treeshrink	0h:4m:58s (0h:43m:35s left)
1645 LG+I+G4      19812573.853 36.559      118014at6656.treeshrink+93483at6656.treeshrink	0h:4m:58s (0h:43m:34s left)
1646 LG+F+I+G4    19812509.521 34.950      42842at6656.treeshrink+68981at6656.treeshrink	0h:4m:58s (0h:43m:32s left)
1647 LG+I+G4      19812518.425 19.252      103752at6656.treeshrink+68876at6656.treeshrink	0h:4m:58s (0h:43m:32s left)
1648 LG+F+I+G4    19812577.983 40.991      128464at6656.treeshrink+34917at6656.treeshrink	0h:4m:58s (0h:43m:33s left)
1649 LG+F+I+G4    19812487.253 45.338      105000at6656.treeshrink+35035at6656.treeshrink	0h:4m:59s (0h:43m:35s left)
1650 LG+I+G4      19812512.293 8.161       19208at6656.treeshrink+58119at6656.treeshrink	0h:4m:59s (0h:43m:34s left)
1651 LG+I+G4      19812435.437 31.018      109919at6656.treeshrink+141031at6656.treeshrink	0h:4m:59s (0h:43m:33s left)
1652 LG+I+G4      19812500.561 40.349      104769at6656.treeshrink+128464at6656.treeshrink	0h:4m:59s (0h:43m:33s left)
1653 LG+F+I+G4    19812334.163 24.966      55094at6656.treeshrink+71937at6656.treeshrink	0h:4m:59s (0h:43m:32s left)
1654 LG+F+I+G4    19812477.129 32.387      142661at6656.treeshrink+19289at6656.treeshrink	0h:4m:59s (0h:43m:32s left)
1655 LG+F+I+G4    19812435.853 38.349      120907at6656.treeshrink+93483at6656.treeshrink	0h:5m:0s (0h:43m:36s left)
1656 LG+F+I+G4    19812522.720 22.308      63193at6656.treeshrink+65532at6656.treeshrink	0h:5m:0s (0h:43m:37s left)
1657 LG+I+G4      19812525.766 37.624      149101at6656.treeshrink+40213at6656.treeshrink	0h:5m:1s (0h:43m:36s left)
1658 LG+I+G4      19812553.807 19.138      36403at6656.treeshrink+99625at6656.treeshrink	0h:5m:1s (0h:43m:35s left)
1659 LG+F+I+G4    19812373.852 58.402      35680at6656.treeshrink+69238at6656.treeshrink	0h:5m:1s (0h:43m:34s left)
1660 LG+F+I+G4    19812609.815 39.832      116982at6656.treeshrink+122526at6656.treeshrink	0h:5m:1s (0h:43m:34s left)
1661 LG+I+G4      19812531.354 26.011      29237at6656.treeshrink+65490at6656.treeshrink	0h:5m:1s (0h:43m:34s left)
1662 LG+F+I+G4    19812552.700 33.466      129618at6656.treeshrink+44001at6656.treeshrink	0h:5m:1s (0h:43m:32s left)
1663 LG+F+I+G4    19812473.274 31.914      109923at6656.treeshrink+27515at6656.treeshrink	0h:5m:1s (0h:43m:31s left)
1664 LG+F+I+G4    19812553.833 9.197       15200at6656.treeshrink+58119at6656.treeshrink	0h:5m:1s (0h:43m:30s left)
1665 LG+I+G4      19812434.306 17.760      123035at6656.treeshrink+32851at6656.treeshrink	0h:5m:2s (0h:43m:30s left)
1666 LG+F+I+G4    19812476.450 49.918      121558at6656.treeshrink+13833at6656.treeshrink	0h:5m:2s (0h:43m:30s left)
1667 LG+F+I+G4    19812566.800 37.242      151111at6656.treeshrink+40213at6656.treeshrink	0h:5m:2s (0h:43m:33s left)
1668 LG+F+I+G4    19812640.102 29.274      125716at6656.treeshrink+31820at6656.treeshrink	0h:5m:3s (0h:43m:34s left)
1669 LG+F+I+G4    19812480.087 32.954      124981at6656.treeshrink+37030at6656.treeshrink	0h:5m:3s (0h:43m:35s left)
1670 LG+F+I+G4    19812632.892 40.696      119188at6656.treeshrink+122526at6656.treeshrink	0h:5m:4s (0h:43m:38s left)
1671 LG+F+I+G4    19812350.978 38.177      118780at6656.treeshrink+70663at6656.treeshrink	0h:5m:4s (0h:43m:37s left)
1672 LG+F+I+G4    19812477.758 30.801      109923at6656.treeshrink+40092at6656.treeshrink	0h:5m:4s (0h:43m:35s left)
1673 LG+I+G4      19812559.729 28.718      39548at6656.treeshrink+95089at6656.treeshrink	0h:5m:4s (0h:43m:35s left)
1674 LG+I+G4      19812516.972 30.271      50191at6656.treeshrink+86889at6656.treeshrink	0h:5m:4s (0h:43m:35s left)
1675 LG+F+I+G4    19812528.009 32.143      19289at6656.treeshrink+86889at6656.treeshrink	0h:5m:4s (0h:43m:33s left)
1676 LG+F+I+G4    19812651.402 27.078      109131at6656.treeshrink+30463at6656.treeshrink	0h:5m:4s (0h:43m:33s left)
1677 LG+F+I+G4    19812540.888 28.460      47270at6656.treeshrink+67583at6656.treeshrink	0h:5m:4s (0h:43m:32s left)
1678 LG+F+I+G4    19812477.370 29.369      30822at6656.treeshrink+72782at6656.treeshrink	0h:5m:4s (0h:43m:32s left)
1679 LG+I+G4      19812463.576 17.615      104122at6656.treeshrink+32851at6656.treeshrink	0h:5m:4s (0h:43m:30s left)
1680 LG+F+I+G4    19812417.351 42.664      128464at6656.treeshrink+52828at6656.treeshrink	0h:5m:5s (0h:43m:32s left)
1681 LG+F+I+G4    19812493.756 40.777      108702at6656.treeshrink+128464at6656.treeshrink	0h:5m:5s (0h:43m:33s left)
1682 LG+F+I+G4    19812367.785 19.046      44953at6656.treeshrink+80689at6656.treeshrink	0h:5m:5s (0h:43m:34s left)
1683 LG+I+G4      19812506.481 18.947      65949at6656.treeshrink+68876at6656.treeshrink	0h:5m:6s (0h:43m:36s left)
1684 LG+F+I+G4    19812405.217 12.631      13736at6656.treeshrink+81703at6656.treeshrink	0h:5m:6s (0h:43m:34s left)
1685 LG+I+G4      19812510.930 24.955      66597at6656.treeshrink+75764at6656.treeshrink	0h:5m:6s (0h:43m:33s left)
1686 LG+F+I+G4    19812267.246 43.810      100216at6656.treeshrink+107226at6656.treeshrink	0h:5m:6s (0h:43m:33s left)
1687 LG+I+G4      19812501.614 26.133      130825at6656.treeshrink+30463at6656.treeshrink	0h:5m:6s (0h:43m:32s left)
1688 LG+F+I+G4    19812517.757 33.427      111239at6656.treeshrink+55108at6656.treeshrink	0h:5m:6s (0h:43m:32s left)
1689 LG+I+G4      19812505.972 19.490      134776at6656.treeshrink+30526at6656.treeshrink	0h:5m:7s (0h:43m:31s left)
1690 LG+F+I+G4    19812403.695 33.169      111239at6656.treeshrink+37030at6656.treeshrink	0h:5m:7s (0h:43m:31s left)
1691 LG+F+I+G4    19812268.911 31.796      125716at6656.treeshrink+31119at6656.treeshrink	0h:5m:7s (0h:43m:31s left)
1692 LG+F+I+G4    19812376.576 32.116      102321at6656.treeshrink+27515at6656.treeshrink	0h:5m:8s (0h:43m:36s left)
1693 LG+I+G4      19812511.751 22.748      115229at6656.treeshrink+67166at6656.treeshrink	0h:5m:8s (0h:43m:36s left)
1694 LG+F+I+G4    19812388.970 57.183      117173at6656.treeshrink+127602at6656.treeshrink	0h:5m:8s (0h:43m:37s left)
1695 LG+F+I+G4    19812498.050 45.013      160705at6656.treeshrink+35035at6656.treeshrink	0h:5m:8s (0h:43m:37s left)
1696 LG+I+G4      19812503.705 26.304      108693at6656.treeshrink+59197at6656.treeshrink	0h:5m:9s (0h:43m:37s left)
1697 LG+F+I+G4    19812269.007 31.869      109919at6656.treeshrink+40092at6656.treeshrink	0h:5m:9s (0h:43m:37s left)
1698 LG+F+I+G4    19812478.814 39.174      115986at6656.treeshrink+70663at6656.treeshrink	0h:5m:9s (0h:43m:36s left)
1699 LG+F+I+G4    19812440.938 19.095      14090at6656.treeshrink+39821at6656.treeshrink	0h:5m:9s (0h:43m:35s left)
1700 LG+I+G4      19812536.495 19.989      123320at6656.treeshrink+30526at6656.treeshrink	0h:5m:9s (0h:43m:34s left)
1701 LG+I+G4      19812471.155 24.738      108693at6656.treeshrink+81950at6656.treeshrink	0h:5m:9s (0h:43m:34s left)
1702 LG+I+G4      19812647.390 30.295      141031at6656.treeshrink+72782at6656.treeshrink	0h:5m:9s (0h:43m:33s left)
1703 LG+I+G4      19812501.350 19.939      140903at6656.treeshrink+30526at6656.treeshrink	0h:5m:10s (0h:43m:34s left)
1704 LG+I+G4      19812365.869 24.221      55094at6656.treeshrink+65490at6656.treeshrink	0h:5m:10s (0h:43m:35s left)
1705 LG+F+I+G4    19812554.178 14.062      22611at6656.treeshrink+43045at6656.treeshrink	0h:5m:10s (0h:43m:34s left)
1706 LG+I+G4      19812500.260 39.942      128464at6656.treeshrink+134216at6656.treeshrink	0h:5m:10s (0h:43m:35s left)
1707 LG+F+I+G4    19812453.282 48.838      13833at6656.treeshrink+151658at6656.treeshrink	0h:5m:11s (0h:43m:36s left)
1708 LG+I+G4      19812522.730 26.301      125127at6656.treeshrink+30463at6656.treeshrink	0h:5m:11s (0h:43m:35s left)
1709 LG+F+I+G4    19812921.869 39.751      119194at6656.treeshrink+90126at6656.treeshrink	0h:5m:11s (0h:43m:37s left)
1710 LG+F+I+G4    19812388.054 32.888      111239at6656.treeshrink+83376at6656.treeshrink	0h:5m:12s (0h:43m:37s left)
1711 LG+I+G4      19812516.804 32.099      105771at6656.treeshrink+91933at6656.treeshrink	0h:5m:12s (0h:43m:36s left)
1712 LG+F+I+G4    19812459.336 30.431      109923at6656.treeshrink+57932at6656.treeshrink	0h:5m:12s (0h:43m:37s left)
1713 LG+F+I+G4    19812589.385 24.866      29237at6656.treeshrink+98948at6656.treeshrink	0h:5m:12s (0h:43m:36s left)
1714 LG+F+I+G4    19812463.214 52.024      119541at6656.treeshrink+150251at6656.treeshrink	0h:5m:12s (0h:43m:38s left)
1715 LG+I+G4      19812550.274 25.749      104595at6656.treeshrink+108693at6656.treeshrink	0h:5m:12s (0h:43m:36s left)
1716 LG+F+I+G4    19812541.639 23.615      135204at6656.treeshrink+67166at6656.treeshrink	0h:5m:12s (0h:43m:35s left)
1717 LG+I+G4      19812565.907 24.657      73455at6656.treeshrink+84149at6656.treeshrink	0h:5m:13s (0h:43m:34s left)
1718 LG+F+I+G4    19812372.787 55.670      117173at6656.treeshrink+163670at6656.treeshrink	0h:5m:13s (0h:43m:34s left)
1719 LG+I+G4      19812561.213 28.110      37678at6656.treeshrink+50740at6656.treeshrink	0h:5m:14s (0h:43m:39s left)
1720 LG+I+G4      19812383.887 25.669      100612at6656.treeshrink+30463at6656.treeshrink	0h:5m:14s (0h:43m:38s left)
1721 LG+I+G4      19812699.183 21.293      40319at6656.treeshrink+79241at6656.treeshrink	0h:5m:14s (0h:43m:37s left)
1722 LG+I+G4      19812510.635 27.189      107139at6656.treeshrink+47270at6656.treeshrink	0h:5m:14s (0h:43m:36s left)
1723 LG+F+I+G4    19812593.617 26.642      112328at6656.treeshrink+31820at6656.treeshrink	0h:5m:14s (0h:43m:36s left)
1724 LG+F+I+G4    19812497.032 39.109      137202at6656.treeshrink+93483at6656.treeshrink	0h:5m:14s (0h:43m:36s left)
1725 LG+F+I+G4    19812599.800 24.238      29237at6656.treeshrink+55260at6656.treeshrink	0h:5m:14s (0h:43m:36s left)
1726 LG+I+G4      19812441.179 29.464      30642at6656.treeshrink+83350at6656.treeshrink	0h:5m:15s (0h:43m:36s left)
1727 LG+F+I+G4    19812449.495 28.182      135764at6656.treeshrink+31820at6656.treeshrink	0h:5m:15s (0h:43m:35s left)
1728 LG+I+G4      19812529.521 28.628      46960at6656.treeshrink+81708at6656.treeshrink	0h:5m:15s (0h:43m:36s left)
1729 LG+F+I+G4    19812561.863 38.272      49526at6656.treeshrink+99377at6656.treeshrink	0h:5m:15s (0h:43m:37s left)
1730 LG+F+I+G4    19812712.435 39.758      122526at6656.treeshrink+126074at6656.treeshrink	0h:5m:16s (0h:43m:39s left)
1731 LG+F+I+G4    19812414.672 26.050      29365at6656.treeshrink+81950at6656.treeshrink	0h:5m:16s (0h:43m:42s left)
1732 LG+F+I+G4    19812425.890 46.310      108808at6656.treeshrink+72586at6656.treeshrink	0h:5m:16s (0h:43m:40s left)
1733 LG+F+I+G4    19812473.706 26.465      108693at6656.treeshrink+114738at6656.treeshrink	0h:5m:17s (0h:43m:41s left)
1734 LG+F+I+G4    19812358.308 55.875      117173at6656.treeshrink+153232at6656.treeshrink	0h:5m:17s (0h:43m:40s left)
1735 LG+I+G4      19812504.281 28.578      49070at6656.treeshrink+50740at6656.treeshrink	0h:5m:17s (0h:43m:39s left)
1736 LG+I+G4      19812455.347 19.289      48836at6656.treeshrink+68876at6656.treeshrink	0h:5m:17s (0h:43m:37s left)
1737 LG+I+G4      19812501.906 25.820      104595at6656.treeshrink+29365at6656.treeshrink	0h:5m:17s (0h:43m:37s left)
1738 LG+I+G4      19812553.417 16.701      12383at6656.treeshrink+71110at6656.treeshrink	0h:5m:17s (0h:43m:39s left)
1739 LG+I+G4      19812683.460 22.126      40319at6656.treeshrink+87910at6656.treeshrink	0h:5m:18s (0h:43m:40s left)
1740 LG+I+G4      19812591.606 29.726      30642at6656.treeshrink+95089at6656.treeshrink	0h:5m:18s (0h:43m:40s left)
1741 LG+F+I+G4    19812399.026 32.440      109919at6656.treeshrink+57932at6656.treeshrink	0h:5m:19s (0h:43m:43s left)
1742 LG+F+I+G4    19812464.476 25.687      138401at6656.treeshrink+23917at6656.treeshrink	0h:5m:19s (0h:43m:43s left)
1743 LG+I+G4      19812545.127 22.355      40319at6656.treeshrink+92167at6656.treeshrink	0h:5m:19s (0h:43m:42s left)
1744 LG+F+I+G4    19812277.751 39.042      46430at6656.treeshrink+53318at6656.treeshrink	0h:5m:19s (0h:43m:40s left)
1745 LG+F+I+G4    19813023.982 28.275      150765at6656.treeshrink+61612at6656.treeshrink	0h:5m:19s (0h:43m:40s left)
1746 LG+I+G4      19812513.718 33.564      113818at6656.treeshrink+47443at6656.treeshrink	0h:5m:19s (0h:43m:41s left)
1747 LG+F+I+G4    19812585.715 29.260      47270at6656.treeshrink+71483at6656.treeshrink	0h:5m:19s (0h:43m:40s left)
1748 LG+F+I+G4    19812475.948 27.589      124282at6656.treeshrink+47270at6656.treeshrink	0h:5m:20s (0h:43m:40s left)
1749 LG+F+I+G4    19812480.071 31.297      46960at6656.treeshrink+84819at6656.treeshrink	0h:5m:20s (0h:43m:40s left)
1750 LG+F+I+G4    19812489.356 30.136      112328at6656.treeshrink+31119at6656.treeshrink	0h:5m:20s (0h:43m:40s left)
1751 LG+F+I+G4    19812515.069 30.845      40092at6656.treeshrink+72782at6656.treeshrink	0h:5m:21s (0h:43m:43s left)
1752 LG+F+I+G4    19812423.144 28.996      104604at6656.treeshrink+66770at6656.treeshrink	0h:5m:21s (0h:43m:41s left)
